,_id,id,tahun,jawatan,parti_politik
0,6358c3a25be697dfd6a2a308,675-X47,2022-,Ahli Majlis Pimpinan Pusat,Parti Keadilan Rakyat
1,6358c3a25be697dfd6a2a308,675-X47,2022-,Ketua Cabang Keadilan TEBRAU,Parti Keadilan Rakyat
2,6358c3a25be697dfd6a2a308,675-X47,2022-,AJK Mobilisasi Pusat,Pakatan Harapan Nasional
3,6358c3a25be697dfd6a2a308,675-X47,2021-2022,Timbalan Ketua Cabang TEBRAU,Parti Keadilan Rakyat
4,6358c3a25be697dfd6a2a308,675-X47,2019-2022,Ketua Angkatan Muda Keadilan (AMK) Negeri Johor,Parti Keadilan Rakyat
5,6358c3a25be697dfd6a2a308,675-X47,2018-2022,Ketua AMK Cabang Tebrau,Parti Keadilan Rakyat
6,6358c3a25be697dfd6a2a308,675-X47,2020,Pegawai Khas Menteri Besar Johor,"Parti Keadilan Rakyat, Pejabat Menteri Besar Johor"
7,6358c3a25be697dfd6a2a308,675-X47,2019-2020,Penyelaras Kepenggunaan Parlimen TEBRAU,Kementerian Perdagangan Dalam Negeri & Hal Ehwal Pengguna
8,6358c3a25be697dfd6a2a308,675-X47,2019-2021,Timbalan Ketua Pemuda PH Negeri Johor,Pakatan Harapan Johor
9,6358c3a25be697dfd6a2a308,675-X47,2016-2018,Ahli Majlis Pimpinan Keadilan Negeri Johor,Parti Keadilan Rakyat
10,6358c3a25be697dfd6a2a308,675-X47,2017-2018,Pengarah Pilihan Raya Parlimen Segamat,Parti Keadilan Rakyat
11,6358c3a25be697dfd6a2a308,675-X47,2017-2019,Timbalan Setiausaha Pemuda PH Negeri Johor,Pakatan Harapan Johor
12,6358c3a25be697dfd6a2a308,675-X47,2015-2018,Naib Ketua AMK Negeri,Parti Keadilan Rakyat Johor
13,6358c3a25be697dfd6a2a308,675-X47,2015-2018,Timbalan Ketua AMK Cabang Tebrau,Parti Keadilan Rakyat
14,6358c3a25be697dfd6a2a308,675-X47,2012-2015,Setiausaha Kerja MPN Johor ,Parti Keadilan Rakyat Johor
15,6358c3a25be697dfd6a2a308,675-X47,2008,Anggota Keadilan TEBRAU,Parti Keadilan Rakyat
16,6358fa32bd5670fda2abc2c5,1183-T30,1999,KETUA WANITA JOHOR BAHRU,PARTI KEADILAN NASIONAL
17,6358fa32bd5670fda2abc2c5,1183-T30,2000,KETUA WANITA JOHOR,PARTI KEADILAN NASIONAL
18,6358fa32bd5670fda2abc2c5,1183-T30,2003,KETUA WANITA JOHOR,PARTI KEADILAN RAKYAT
19,6358fa32bd5670fda2abc2c5,1183-T30,2005,PENGERUSI JOHOR,PARTI KEADILAN RAKYAT
20,6358fa32bd5670fda2abc2c5,1183-T30,2007,NAIB KETUA WANITA,PARTI KEADILAN RAKYAT
21,6358fa32bd5670fda2abc2c5,1183-T30,2018,AHLI MAJLIS PIMPINAN PUSAT (DIPILIH),PARTI KEADILAN RAKYAT
22,6358fa32bd5670fda2abc2c5,1183-T30,2020,"PENGERUSI BIRO STRATEGI, DASAR & LATIHAN, MPWP",PARTI KEADILAN RAKYAT
23,6358fa32bd5670fda2abc2c5,1183-T30,2021,PENGARAH STRATEGI NEGERI JOHOR,PARTI KEADILAN RAKYAT
24,6358fa32bd5670fda2abc2c5,1183-T30,2022,PENGERUSI JK PEMILIHAN PUSAT,PARTI KEADILAN RAKYAT
25,6358fa32bd5670fda2abc2c5,1183-T30,2004,CALON DUN TANJUNG PUTERI,PARTI KEADILAN RAKYAT
26,6358fa32bd5670fda2abc2c5,1183-T30,2008,CALON PARLIMEN GELANG PATAH,PARTI KEADILAN RAKYAT
27,6358fa32bd5670fda2abc2c5,1183-T30,2009,PENGETUA AKADEMI KEADILAN (ARK),PARTI KEADILAN RAKYAT
28,6358c3a45be697dfd6a2a378,133-B77,2020,AHLI,PKR
29,6358c3a35be697dfd6a2a334,619-I59,2018-2022,AHLI PARLIMEN,PARTI KEADILAN RAKYAT
30,6358c3a35be697dfd6a2a334,619-I59,2022-2025,AHLI MAJLIS PIMPINAN PUSAT,PARTI KEADILAN RAKYAT
31,6358c3a35be697dfd6a2a334,619-I59,2022-2025,KETUA CABANG LEDANG,PARTI KEADILAN RAKYAT
32,6358c3a35be697dfd6a2a334,619-I59,2022-,TIMBALAN PENGERUSI MPN JOHOR,PARTI KEADILAN RAKYAT
33,6358c3a35be697dfd6a2a334,619-I59,2019-2022,PENGERUSI MPN JOHOR,PARTI KEADILAN RAKYAT
34,6358c3a35be697dfd6a2a334,619-I59,2014-2018,KETUA PENERANGAN PUSAT,PARTI KEADILAN RAKYAT
35,6358c3a35be697dfd6a2a352,360-B68,2022- KINI,AHLI MPN WP,PARTI KEADILAN RAKYAT
36,6358c3a35be697dfd6a2a352,360-B68,2018-2022,TIMBALAN PENGERUSI MPN WP,PARTI KEADILAN RAKYAT
37,6358c3a35be697dfd6a2a352,360-B68,2007-2022,KETUA CABANG PUTRAJAYA,PARTI KEADILAN RAKYAT
38,6358c3a35be697dfd6a2a352,360-B68,2008,AJK PILIHANRAYA CABANG BDR TUN RAZAK,PARTI KEADILAN RAKYAT
39,6358c3a35be697dfd6a2a352,360-B68,2004,AJK PILIHANRAYA CABANG BDR TUN RAZAK,PARTI KEADILAN RAKYAT
40,6358c3a35be697dfd6a2a352,360-B68,1999-2001,KETUA BAHAGIAN CHERAS,PARTI KEADILAN NASIONAL
41,6358c3a35be697dfd6a2a352,360-B68,1999-2001,KETUA PEMUDA KEADILAN WP,PARTI KEADILAN NASIONAL
42,635b16c5e2e59fe60b20491b,,2022-kini,Ahli Majlis Pimpinan Pusat (MPP),
43,635b16c5e2e59fe60b20491b,,2022-kini,Ketua Cabang Simpang Renggam,
44,6358c3a35be697dfd6a2a324,625-Z05,2022,Pengerusi ,"Pakatan Harapan (PH), Parit Sulong"
45,6358c3a35be697dfd6a2a324,625-Z05,2022,Setiausaha Pengelola,"Parti Keadilan Rakyat, Negeri Johor"
46,6358c3a35be697dfd6a2a324,625-Z05,2022,Ketua Cabang,"Parti Keadilan Rakyat, Parit Sulong"
47,6358c3a35be697dfd6a2a324,625-Z05,2014-2018,Ketua Penerangan,"Parti Keadilan Rakyat, Wilayah Persekutuan"
48,6358c3a35be697dfd6a2a324,625-Z05,2014-2018,Naib Ketua Cabang 2,"Parti Keadilan Rakyat, Putrajaya, Wilayah Persekutuan"
49,6358c3a25be697dfd6a2a306,769-M47,2022,Ketua Wanita Negeri ,Parti Keadilan Rakyat 
50,6358c3a25be697dfd6a2a306,769-M47,2019,Ahli jawatan kuasa ,Parti Keadilan Rakyat 
51,6358c3a35be697dfd6a2a326,953-W50,2014-2022,Timbalan Pengerusi MPN Johor,PKR
52,6358c3a35be697dfd6a2a326,953-W50,2018-2022,KC Pulai,PKR
53,635aad7eea3371660a120fb4,1191-H25,2019,Pengerusi Majlis Pimpinan (MPN) Parti Keadilan Rakyat Negeri Johor ,Parti Keadilan Rakyat
54,6358c3a45be697dfd6a2a382,902-I77,2022-,Pengarah Strategi,Parti Keadilan Rakyat
55,6358c3a45be697dfd6a2a382,902-I77,2019-2022,Ketua,Angkatan Muda Keadilan (AMK) Malaysia
56,6358c3a45be697dfd6a2a382,902-I77,2014-,Ketua Cabang,Cabang Johor Bahru
57,6358c3a35be697dfd6a2a362,313-R42,2022,TIMBALAN KETUA CABANG JERLUN,PARTI KEADILAN RAKYAT
58,6358c3a35be697dfd6a2a362,313-R42,2021,AJK TEAM DATA KEDAH,PARTI KEADILAN RAKYAT
59,6358c3a35be697dfd6a2a362,313-R42,2022,"TRAINER CISTA,SFC  KEDAH",PARTI KEADILAN RAKYAT
60,6358c3a25be697dfd6a2a310,1026-R07,2022,SETIAUSAHA KOMUNIKASI KEADILAN MALAYSIA ,PARTI KEADILAN RAKYAT
61,6358c3a25be697dfd6a2a310,1026-R07,2022,PENGARAH KOMUNIKASI KEADILAN KEDAH ,PARTI KEADILAN RAKYAT
62,6358c3a25be697dfd6a2a310,1026-R07,2022,TIMBALAN KETUA CABANG KUBANG PASU ,PARTI KEADILAN RAKYAT
63,6358c3a25be697dfd6a2a310,1026-R07,2020 – 2021,KETUA PENERANGAN ANGKATAN MUDA KEADILAN MALAYSIA ,PARTI KEADILAN RAKYAT
64,6358c3a25be697dfd6a2a310,1026-R07,2019,EXCO ANGKATAN MUDA KEADILAN MALAYSIA ,PARTI KEADILAN RAKYAT
65,6358c3a25be697dfd6a2a310,1026-R07,2019 – 2021,TIMBALAN KETUA ANGKATAN MUDA KEADILAN KEDAH ,PARTI KEADILAN RAKYAT
66,6358c3a25be697dfd6a2a310,1026-R07,2018,KETUA PEMUDA PAKATAN HARAPAN ALOR SETAR ,PARTI KEADILAN RAKYAT
67,6358c3a25be697dfd6a2a310,1026-R07,2014-2018,EXCO ANGKATAN MUDA KEADILAN KEDAH (PENGARAH STRATEGI ANGKATAN MUDA KEADILAN) ,PARTI KEADILAN RAKYAT
68,6358c3a25be697dfd6a2a310,1026-R07,2014 -2020,KETUA ANGKATAN MUDA KEADILAN ALOR SETAR,PARTI KEADILAN RAKYAT
69,6358c3a25be697dfd6a2a310,1026-R07,2013,"VOLUNTEER FOR PARTI KEADILAN RAKYAT PRU 13, PARLIMENT ALOR SETAR & DUN BAKAR BATA ",PARTI KEADILAN RAKYAT
70,6358c3a25be697dfd6a2a310,1026-R07,2008,"VOLUNTEER FOR PARTI KEADILAN RAKYAT PRU 12, LEMBAH PANTAI ",PARTI KEADILAN RAKYAT
71,6358c3a45be697dfd6a2a384,377-O86,2022,AHLI MAJLIS PIMPINAN PUSAT,KEADILAN
72,6358c3a45be697dfd6a2a384,377-O86,2022,KETUA CABANG SUNGAI PETANI,KEADILAN
73,6358c3a45be697dfd6a2a384,377-O86,2018-KINI,NAIB PENGERUSI MPN KEDAH,KEADILAN
74,6358c3a45be697dfd6a2a384,377-O86,2018-2022,BENDAHARI PUSAT AMK,KEADILAN
75,6358c3a45be697dfd6a2a370,805-R56,1999,PENGASAS KEADILAN CABANG KUALA KEDAH,PARTI KEADILAN RAKYAT
76,6358c3a35be697dfd6a2a360,1017-T49,2008,Timb. Ketua Cabang,Parti Keadilan Rakyat
77,6358c3a35be697dfd6a2a360,1017-T49,2010,Ketua Penerangan Negeri,Parti Keadilan Rakyat
78,6358c3a35be697dfd6a2a360,1017-T49,2018,Timb. Ketua Cabang,Parti Keadilan Rakyat
79,6358c3a35be697dfd6a2a360,1017-T49,2018,Bendahari Negeri ,Parti Keadilan Rakyat
80,6358c3a35be697dfd6a2a360,1017-T49,2022,Ketua Cabang,Parti Keadilan Rakyat
81,6358c3a35be697dfd6a2a360,1017-T49,2022,Naib 1 Pengerusi Negeri,Parti Keadilan Rakyat
82,6358c3a35be697dfd6a2a360,1017-T49,2022,Bendahari Mobilasi Pusat,Parti Keadilan Rakyat
83,6358c3a45be697dfd6a2a364,1123-O11,2000 - 2004,Setiausaha Wanita Bahagian Johor Bahru,KEADILAN
84,6358c3a45be697dfd6a2a364,1123-O11,2000 - 2004,Setiausaha Wanita Negeri Johor,KEADILAN
85,6358c3a45be697dfd6a2a364,1123-O11,2000 - 2004,Setiausaha Negeri Wanita Barisan Alternatif (BA),KEADILAN
86,6358c3a45be697dfd6a2a364,1123-O11,2004 - 2007,EXCO ANGKATA MUDA KEADILAN (AMK) PUSAT,KEADILAN
87,6358c3a45be697dfd6a2a364,1123-O11,2004 - 2007,KETUA ANGKATAN MUDA KEADILAN (AMK) NEGERI JOHOR,KEADILAN
88,6358c3a45be697dfd6a2a364,1123-O11,2004 - 2007,PENGERUSI BIRO PILIHANRAYA AMK PUSAT,KEADILAN
89,6358c3a45be697dfd6a2a364,1123-O11,2004 - 2007 ,TIMBALAN PENGERUSI PEMUDA BARISAN ALTERNATIF (BA) NEGERI JOHOR,KEADILAN
90,6358c3a45be697dfd6a2a364,1123-O11,2007 - 2010,EXCO WANITA KEADILAN PUSAT,KEADILAN
91,6358c3a45be697dfd6a2a364,1123-O11,2007 - 2010,TIMBALAN KETUA WANITA NEGERI KEDAH,KEADILAN
92,6358c3a45be697dfd6a2a364,1123-O11,2007 - 2010,TIMBALAN PENGERUSI BIRO LATIHAN NEGERI KEDAH,KEADILAN
93,6358c3a45be697dfd6a2a364,1123-O11,Sept 2010 - March 2013,EXCO WANITA KEADILAN PUSAT,KEADILAN
94,6358c3a45be697dfd6a2a364,1123-O11,Sept 2010 - March 2013,KETUA WANITA KEADILAN SUNGAI PETANI,KEADILAN
95,6358c3a45be697dfd6a2a364,1123-O11,Sept 2010 - March 2013,"TIMBALAN PENGARAH (2), JPRN KEDAH",KEADILAN
96,6358c3a45be697dfd6a2a364,1123-O11,Sept 2013 - Ogos 2018,EXCO WANITA KEADILAN PUSAT,KEADILAN
97,6358c3a45be697dfd6a2a364,1123-O11,Sept 2013 - Aug 2018,KETUA WANITA KEADILAN NEGERI KEDAH,KEDAH
98,6358c3a45be697dfd6a2a364,1123-O11,Sept 2013 - Aug 2018,KETUA WANITA CABANG MERBOK (PENAJA),KEADILAN
99,6358c3a45be697dfd6a2a364,1123-O11,2018 - 2021,KETUA WANITA PAKATAN HARAPAN KEDAH,KEADILAN
100,6358c3a45be697dfd6a2a364,1123-O11,2018 - 2022,AHLI MAJLIS PIMPINAN PUSAT (MPP),KEADILAN
101,6358c3a45be697dfd6a2a364,1123-O11,2018 - 2022,JURUCAKAP (MP KEADILAN) MINERAL DAN SUMBER ASLI,KEADILAN
102,6358c3a45be697dfd6a2a364,1123-O11,2022 - 2025,AHLI MAJLIS PIMPINAN PUSAT (MPP),KEADILAN
103,6358c3a35be697dfd6a2a350,827-W00,2022,KETUA PEMUDA PAKATAN HARAPAN NEGERI KEDAH,PAKATAN HARAPAN
104,6358c3a35be697dfd6a2a350,827-W00,2022,KETUA ANGKATAN MUDA KEADILAN NEGERI KEDAH,PARTI KEADILAN RAKYAT
105,6358c3a35be697dfd6a2a350,827-W00,2022,KETUA ANGKATAN MUDA KEADILAN CABANG SUNGAI PETANI,PARTI KEADILAN RAKYAT
106,6358c3a35be697dfd6a2a350,827-W00,2019,ANGGOTA KEMPEN,GERINDRA (INDONESIA)
107,6358c3a45be697dfd6a2a372,295-K50,2022,"NAIB Pengerusi 3, Majlis Pimpinan Negeri Kedah",PARTI keadilan Rakyat
108,6358c3a45be697dfd6a2a372,295-K50,2013,Ketua Cabang,PARTI KEADILAN RAKYAT
109,6358c3a45be697dfd6a2a366,921-D02,2017,SETIAUSAHA AGUNG,PARTI KEADILAN RAKYAT
110,6358c3a45be697dfd6a2a366,921-D02,2018,SETIAUSAHA AGUNG,PARTI KEADILAN RAKYAT
111,6358c3a45be697dfd6a2a366,921-D02,2020,KETUA SETIAUSAHA ,PAKATAN HARAPAN
112,6358c3a45be697dfd6a2a366,921-D02,2022,SETIAUSAHA AGUNG,PARTI KEADILAN RAKYAT
113,6358c3a45be697dfd6a2a366,921-D02,1994 1996,SETIAUSAHA POLITIK TAN SRI SYED HAMID ALBAR,UMNO
114,6358c3a45be697dfd6a2a366,921-D02,1996 - 1997,SETIAUSAHA UMUM,UMNO
115,6358c3a45be697dfd6a2a366,921-D02,1996 - 1997,SETIAUSAHA AGUNG PEMUDA,UMNO MALAYSIA
116,6358c3a45be697dfd6a2a366,921-D02,1996,EXCO PEMUDA,UMNO MALAYSIA
117,635b198ee2e59fe60b20492a,,,,
118,6358c3a35be697dfd6a2a340,993-L65,2022-terkini,Ketua Wanita PH Negeri Kelantan,Pakatan Harapan N.Kelantan
119,6358c3a35be697dfd6a2a340,993-L65,2022-terkini,Ketua Wanita Negeri,KEADILAN N. Kelantan
120,6358c3a35be697dfd6a2a340,993-L65,2022-terkini,Ketua Wanita Cabang Bachok,KEADILAN N. Kelantan
121,6358c3a35be697dfd6a2a340,993-L65,2021-2022,Setiausaha Wanita Negeri,KEADILAN N. Kelantan
122,6358c3a35be697dfd6a2a340,993-L65,2020-2021,Bendahari Wanita Negeri,KEADILAN N. Kelantan
123,6358c3a35be697dfd6a2a340,993-L65,2020-2021,"Ketua Biro Undang-undang & Pembangunan Komuniti, MPWN",KEADILAN N. Kelantan
124,6358c3a45be697dfd6a2a38a,423-Z92,2022,KETUA CABANG,PARTI KEADILAN RAKYAT CABANG KETEREH
125,6358c3a45be697dfd6a2a38a,423-Z92,2020,SETIAUSAHA,PARTI KEADILAN RAKYAT CABANG KETEREH
126,6358c3a35be697dfd6a2a332,183-E57,2018-SKRG,KETUA CABANG,KEADILAN TANAH MERAH
127,6358c3a35be697dfd6a2a332,183-E57,2018-2022,PENGERUSI MPN,KEADILAN KELANTAN
128,6358c3a35be697dfd6a2a332,183-E57,1998,KETUA PENERANGAN PEMUDA,UMNO MALAYSIA
129,6358c3a35be697dfd6a2a332,183-E57,1996,EXCO PEMUDA UMNO,UMNO MALAYSIA
130,6358c3a35be697dfd6a2a332,183-E57,1993,KETUA PEMUDA UMNO ,BAHAGIAN TANAH MERAH
131,6358c3a45be697dfd6a2a36a,495-M14,2015-2017,Timbalan YDP Kota Bharu/ Pemangku YDP,PAS
132,6358c3a35be697dfd6a2a336,355-V23,2022-sekarang,Ketua Cabang Gua Musang,Parti Keadilan
133,6358c3a35be697dfd6a2a336,355-V23,2018-2022,Setiausaha Cabang Gua Musang,Parti Keadilan Gua
134,6358c3a35be697dfd6a2a336,355-V23,2016-2018,Pegawai Khas Mantan YB Dato Nozula Bin Mohd Diah,UMNO
135,6358c3a25be697dfd6a2a31c,610-W98,2018-2022,Mantan Ahli Parlimen Tangga Batu P136,"Parti Keadilan Rakyat, Pusat Khidmat Rakyat Parlimen Tangga Batu P136"
136,6358c3a25be697dfd6a2a31c,610-W98,2022-2025,Ketua Wanita Keadilan Negeri Melaka,Parti Keadilan Rakyat
137,6358c3a25be697dfd6a2a31c,610-W98,2022-2025,Ketua Cabang Keadilan Tangga Batu,Parti Keadilan Rakyat
138,6358c3a25be697dfd6a2a31c,610-W98,2021,Timbalan Pengerusi Lembaga Disiplin Pusat Parti Keadilan Rakyat ,Parti Keadilan Rakyat
139,6358c3a25be697dfd6a2a31c,610-W98,2021,Jawatankuasa Pakatan Harapan Negeri Melaka,Pakatan Harapan
140,6358c3a25be697dfd6a2a31c,610-W98,2021,Naib Pengerusi Majlis Pimpinan Negeri Keadilan,Parti Keadilan Rakyat
141,6358c3a25be697dfd6a2a31c,610-W98,2020,"Ahli Jawatankuasa Khas Menimbang Undang-undang, Parlimen Malaysia",Parlimen Malaysia
142,6358c3a25be697dfd6a2a31c,610-W98,2018,Timbalan Ketua Cabang PKR Tangga Batu,Parti Keadilan Rakyat
143,6358c3a25be697dfd6a2a31c,610-W98,2016-2018,Pengarah Undang-undang Pakatan Harapan Melaka ,Pakatan Harapan
144,6358c3a25be697dfd6a2a31c,610-W98,2014-2018,Ketua Cabang PKR Alor Gajah,Parti Keadilan Rakyat 
145,6358c3a25be697dfd6a2a31c,610-W98,2013-2014,Ketua Wanita PKR Negeri Melaka,Parti Keadilan Rakyat
146,6358c3a25be697dfd6a2a31c,610-W98,2013,"Bekas calon PRU13 N.06 Rembia, Alor Gajah Melaka",Parti Keadilan Rakyat
147,6358c3a35be697dfd6a2a32a,1160-E32,2022,Ketua AMK Pusat,Parti Keadilan Rakyat
148,6358fc0c6d2226054cad5ab2,1181-S67,2022 - kini,Ketua Penerangan,"Parti Keadilan Rakyat,  Negeri Sembilan"
149,6358c3a25be697dfd6a2a318,719-O36,2022,AHLI,PKR
150,635aad72ea3371660a120fb2,1190-Z86,2022 - kini,Naib Presiden,Parti Keadilan Rakyat
151,635aad72ea3371660a120fb2,1190-Z86,2022 - kini,Pengerusi Majlis Pimpinan Negeri Melaka,Parti Keadilan Rakyat
152,635aad72ea3371660a120fb2,1190-Z86,2014 - kini,"Pengerusi Majlis Pimpinan Negeri, Negeri Sembilan",Parti Keadilan Rakyat
153,635aad72ea3371660a120fb2,1190-Z86,2022 - kini,Ketua Cabang Port Dickson,Parti Keadilan Rakyat
154,635aad72ea3371660a120fb2,1190-Z86,2018 - 2022,Ketua Cabang Tampin,Parti Keadilan Rakyat
155,636937695fc438e1c70603c9,551-R33,1985-1989,KETUA PERMUDA,"UMNO, KUALA KENAU, SUNGAI LEMBING"
156,636937695fc438e1c70603c9,551-R33,2022-2025,KETUA CABANG PAYA BESAR,"PKR, PAYA BESAR"
157,636937695fc438e1c70603c9,551-R33,2022-2025,BENDAHARI MPN PAHANG,"PKR, PAYA BESAR"
158,636937695fc438e1c70603cb,600-R09,29 MEI 2022-KINI,TIMBALAN KETUA,PKR CABANG KUANTAN
159,636937695fc438e1c70603cb,600-R09,OGOS 2018-KINI,Ahli Jawatankuasa Kira-kira Wang Negeri Bagi Dewan Negeri Pahang Ke-14,PAC PAHANG
160,636937695fc438e1c70603cb,600-R09,9 MEI 2014-KINI,ADUN TERUNTUM PRU 14,"PUSAT KHIDMAT ADUN TERUNTUM    A137,1ST FLOOR,JALAN BESERAH,25300 KUANTAN PAHANG"
161,636937695fc438e1c70603cb,600-R09,OCT 2014 -18 MAY 2022,TIMBALAN KETUA,PKR CABANG KUANTAN
162,636937695fc438e1c70603cb,600-R09,5 MEI 2013- KINI,ADUN TERUNTUM PRU 13,"PUSAT KHIDMAT ADUN TERUNTUM    A137,1ST FLOOR,JALAN BESERAH,25300 KUANTAN PAHANG"
163,636937695fc438e1c70603cb,600-R09,2008-KINI,KETUA RANTING,PKR RANTING BANDAR KUANTAN
164,636937695fc438e1c70603cb,600-R09,2008-OKT 2014,KETUA PENERANGAN,PKR CABANG KUANTAN
165,636937695fc438e1c70603cb,600-R09,2008-MEI 2013,PENGARAH EKSEKUTIF,PUSAT KHIDMAT CABANG KUANTAN
166,636937695fc438e1c70603cb,600-R09,2008-MEI 2013,PENGAWAS KHAS,AHLI PARLIMEN KUANTAN
167,636937695fc438e1c70603cb,600-R09,MAR 2008-OKT 2008,SETIAUSAHA,PKR CABANG KUANTAN
168,636937695fc438e1c70603cb,600-R09,2008,PACABA,PAKATAN KEADILAN RAKYAT
169,636937695fc438e1c70603cb,600-R09,2007,AHLI,PAKATAN KEADILAN RAKYAT
170,636937695fc438e1c70603cd,618-W52,2022,AJK CABANG & AJK WANITA,KEADILAN CABANG ROMPIN
171,636937695fc438e1c70603cd,618-W52,2019,AJK WANITA,KEADILAN CABANG ROMPIN
172,636937695fc438e1c70603cf,563-O85,1999-2000,PENGURUS KEMPEN PRU 10/ PRU 13,PARTI KEADILAN NASIONAL KUANTAN
173,636937695fc438e1c70603cf,563-O85,2013-2018,NAIB KETUA CABANG,KEADILAN CABANG KUANTAN
174,636937695fc438e1c70603cf,563-O85,2018-KINI,KETUA CABANG,KEADILAN CABANG KUANTAN
175,636937695fc438e1c70603d3,432-O40,2022-2025,Ketua AMK Negeri/Ketua AMK Cabang,Parti KEADILAN Rakyat
176,636937695fc438e1c70603d3,432-O40,2018-2022,Pengarah Komunikasi AMK/Naib Ketua AMK Negeri/Naib Ketua AMK Cabang/Setiausaha Cabang,Parti KEADILAN Rakyat
177,636937695fc438e1c70603d3,432-O40,2016-2018,AJK AMK Indera Mahkota/Penolong Setiausaha Cabang,Parti KEADILAN Rakyat
178,636937695fc438e1c70603d5,580-V69,2018,CALON DUN,DUN CHEKA
179,636937695fc438e1c70603d5,580-V69,2018,NAIB KETUA CABANG,"PKR, LIPIS"
180,636937695fc438e1c70603d5,580-V69,1998,"AJK, PAHANG",GERAK NEGERI PAHANG
181,636937695fc438e1c70603d7,583-U08,2010-2013,KETUA AMK CABANG SETIAUSAHA CABANG,PRK CABANG KUALA KRAU
182,636937695fc438e1c70603d7,583-U08,2014-2017,NAIB KETUA CABANG,PRK CABANG KUALA KRAU
183,636937695fc438e1c70603d7,583-U08,2018-2021,KETUA CABANG,PRK CABANG KUALA KRAU
184,636937695fc438e1c70603d9,463-H40,2019,AJK ,CABANG KEADILAN JERANTUT
185,636937695fc438e1c70603d9,463-H40,1985-1995,AJK PEMUDA UMNO ,UMNO BAHAGIAN JERANTUT
186,636937695fc438e1c70603d9,463-H40,1980-1997 ,KETUA CAWANGAN UMNO,"UMNO KG PULAU MANSOK, JERANTUT "
187,636937695fc438e1c70603db,420-L05,2019-Kini,Ketua Penerangan,Parti Keadilan Rakyat
188,636937695fc438e1c70603db,420-L05,2015-2019,AJK Amanah Negeri Pahang,Parti Amanah Negara 
189,636937695fc438e1c70603db,420-L05,1978-2014,Ahli ,Parti Islam Semalaysia
190,636937695fc438e1c70603dd,516-T91,2022,Naib Ketua Cabang ,Keadilan Cabang Temerloh 
191,636937695fc438e1c70603dd,516-T91,1996 - 2005 ,Ketua Cawangan ,UMNO Cawangan Batu Kapor Mentakab 
192,636937695fc438e1c70603dd,516-T91,2005-2006,AJK Bahagian ,UMNO BAHAGIAN TEMERLOH 
193,636937695fc438e1c70603df,564-W80,2018- 2022,TIMBALAN PENGERUSI MPN PAHANG,KEADILAN
194,636937695fc438e1c70603df,564-W80,2018-2022,SETIAUSAHA PH PAHANG,PAKATAN HARAPAN
195,636937695fc438e1c70603df,564-W80,2018-2022,KETUA CABANG LIPIS,KEADILAN
196,636937695fc438e1c70603df,564-W80,2013-2018,TIMBALAN KETUA CABANG LIPIS,KEADILAN
197,636937695fc438e1c70603df,564-W80,2010-2013,SETIAUSAHA AMK MALAYSIA,KEADILAN
198,636937695fc438e1c70603df,564-W80,2008-2010,KETUA AMK PAHANG,KEADILAN
199,636937695fc438e1c70603e1,789-R75,2019,AHLI KEADILAN,KEADILAN CABANG MARAN
200,636937695fc438e1c70603e3,720-G44,2011,KETUA RANTING,KEADILAN/ PKR
201,636937695fc438e1c70603e3,720-G44,2020,TIMBALAN PENGERUSI BIRO FELDA NEGERI PAHANG,KEADILAN/ PKR PEKAN
202,636937695fc438e1c70603e5,273-A04,2022,TKC,Keadilan
203,636937695fc438e1c70603e5,273-A04,2018,TKC,Keadilan 
204,636937695fc438e1c70603e5,273-A04,2000,Ahli,Keadilan 
