,year,name,coalition,party_code,votes,vote_share,parliament_code_digits,constituency,state,winner,total_votes,gender,results_added,coal_or_party
0,2022,RAMLE MAT DALY,GTA,PUTRA,0,0,166,LABUAN,Sabah,0,0,F,0,PUTRA
1,2022,SUHAILI ABDUL RAHMAN,PN,BERSATU,0,0,166,LABUAN,Sabah,0,0,F,0,PN
2,2022,BASHIR ALIAS,BN,UMNO,0,0,166,LABUAN,Sabah,0,0,F,0,BN
3,2022,RAMLI TAHIR,PH,AMANAH,0,0,166,LABUAN,Sabah,0,0,F,0,PH
4,2022,ROZMAN ISLI,,WARISAN,0,0,166,LABUAN,Sabah,0,0,F,0,WARISAN
5,2022,DAYANG RUSIMAH @ RAYNIE BT MOHD DIN,,PBM,0,0,166,LABUAN,Sabah,0,0,M,0,PBM
6,2022,SHEIKH MOHMED PUZI SHEIKH ALI,BN,UMNO,0,0,085,PEKAN,Pahang,0,0,F,0,BN
7,2022,MOHD NAIM ZAINAL ABIDIN,PH,PKR,0,0,085,PEKAN,Pahang,0,0,F,0,PH
8,2022,TENGKU HISHAM,,IND,0,0,085,PEKAN,Pahang,0,0,F,0,BEBAS
9,2022,MOHAMMAD RADHI ABDUL RAZAK,GTA,PEJUANG,0,0,085,PEKAN,Pahang,0,0,F,0,PEJUANG
10,2022,MOHD FADHIL NOOR ABDUL KARIM,PN,PAS,0,0,085,PEKAN,Pahang,0,0,F,0,PAS
11,2022,KU ABD RAHMAN KU ISMAIL,PN,BERSATU,0,0,006,KUBANG PASU,Kedah,0,0,F,0,PN
12,2022,MOHD AIZUDDIN ARIFFIN,PH,PKR,0,0,006,KUBANG PASU,Kedah,0,0,F,0,PH
13,2022,AMIRUDDIN HAMZAH,GTA,PEJUANG,0,0,006,KUBANG PASU,Kedah,0,0,F,0,PEJUANG
14,2022,HASMUNI HASSAN,BN,UMNO,0,0,006,KUBANG PASU,Kedah,0,0,F,0,BN
15,2022,FADHLINA SIDEK,PH,PKR,0,0,047,NIBONG TEBAL,Penang,0,0,M,0,PH
16,2022,MANSOR OTHMAN,PN,BERSATU,0,0,047,NIBONG TEBAL,Penang,0,0,F,0,PN
17,2022,THANENTHIRAN RAMANKUTTY,BN,MMSP,0,0,047,NIBONG TEBAL,Penang,0,0,M,0,BN
18,2022,GOH KHENG HUAT,,IND,0,0,047,NIBONG TEBAL,Penang,0,0,F,0,BEBAS
19,2022,WAN MARZUDI WAN OMAR,GTA,PEJUANG,0,0,028,PASIR PUTEH,Kelantan,0,0,F,0,PEJUANG
20,2022,ZAWAWI OTHMAN,BN,UMNO,0,0,028,PASIR PUTEH,Kelantan,0,0,F,0,BN
21,2022,MUHAMMAD HUSAIN,PH,AMANAH,0,0,028,PASIR PUTEH,Kelantan,0,0,F,0,PH
22,2022,NIK MUHAMMAD ZAWAWI SALLEH,PN,PAS,0,0,028,PASIR PUTEH,Kelantan,0,0,F,0,PAS
23,2022,JIMMY PUAH WEE TSE,PH,PKR,0,0,158,TEBRAU,Johor,0,0,F,0,PH
24,2022,MOHAMAD ISA MOHAMAD BASIR,PN,BERSATU,0,0,158,TEBRAU,Johor,0,0,F,0,PN
25,2022,WONG SIAW TING,BN,MCA,0,0,158,TEBRAU,Johor,0,0,M,0,BN
26,2022,TAWFIK ISMAIL,,IND,0,0,075,BAGAN DATUK,Perak,0,0,F,0,BEBAS
27,2022,MUHAMMAD FAIZ NAâ€™AMAN,PN,BERSATU,0,0,075,BAGAN DATUK,Perak,0,0,F,0,PN
28,2022,SHAMSUL ISKANDAR,PH,PKR,0,0,075,BAGAN DATUK,Perak,0,0,F,0,PH
29,2022,AHMAD ZAHID HAMIDI,BN,UMNO,0,0,075,BAGAN DATUK,Perak,0,0,F,0,BN
30,2022,AIREROSHAIRI ROSLAN,PN,PAS,0,0,084,PAYA BESAR,Pahang,0,0,F,0,PAS
31,2022,ROSMINAHAR MOHD AMIN,GTA,PEJUANG,0,0,084,PAYA BESAR,Pahang,0,0,F,0,PEJUANG
32,2022,AHMAD AZAM MOHAMAD SALLEH,PH,AMANAH,0,0,084,PAYA BESAR,Pahang,0,0,F,0,PH
33,2022,MOHD SHAHAR ABDULLAH,BN,UMNO,0,0,084,PAYA BESAR,Pahang,0,0,F,0,BN
34,2022,GHAZALI ABU,GTA,PUTRA,0,0,136,TANGGA BATU,Melaka,0,0,F,0,PUTRA
35,2022,SHAHRIL MAHMOOD,,IND,0,0,136,TANGGA BATU,Melaka,0,0,F,0,BEBAS
36,2022,BAKRI JAMALUDDIN,PN,PAS,0,0,136,TANGGA BATU,Melaka,0,0,F,0,PAS
37,2022,RUSNAH ALUAI,PH,PKR,0,0,136,TANGGA BATU,Melaka,0,0,M,0,PH
38,2022,LIM BAN HONG,BN,MCA,0,0,136,TANGGA BATU,Melaka,0,0,F,0,BN
39,2022,SYED ABU HUSSIN HAFIZ SYED ABDUL FASAL,PN,BERSATU,0,0,059,BUKIT GANTANG,Perak,0,0,F,0,PN
40,2022,MOHD SHUKRI MOHD YUSOFF,GTA,PEJUANG,0,0,059,BUKIT GANTANG,Perak,0,0,F,0,PEJUANG
41,2022,FAKHRULDIN MOHD HASHIM,PH,AMANAH,0,0,059,BUKIT GANTANG,Perak,0,0,F,0,PH
42,2022,MOHAMMAD SOLLEHIN MOHAMAD TAJIE,BN,UMNO,0,0,059,BUKIT GANTANG,Perak,0,0,F,0,BN
43,2022,SITI KASIM,,IND,0,0,115,BATU,KL,0,0,M,0,BEBAS
44,2022,TIAN CHUA,,IND,0,0,115,BATU,KL,0,0,F,0,BEBAS
45,2022,P PRABAKARAN,PH,PKR,0,0,115,BATU,KL,0,0,F,0,PH
46,2022,MOHD ZULKIFLI ABDUL FATTAH,,PRM,0,0,115,BATU,KL,0,0,F,0,PRM
47,2022,TOO CHENG HUAT,,IND,0,0,115,BATU,KL,0,0,F,0,BEBAS
48,2022,WAN AZLIANA WAN ADNAN,GTA,PEJUANG,0,0,115,BATU,KL,0,0,M,0,PEJUANG
49,2022,AZHAR YAHYA,PN,PAS,0,0,115,BATU,KL,0,0,F,0,PAS
50,2022,NAGANATHAN PILLAI,,WARISAN,0,0,115,BATU,KL,0,0,F,0,WARISAN
51,2022,A KOHILAN PILLAY,BN,MIC,0,0,115,BATU,KL,0,0,F,0,BN
52,2022,NUR FATHIAH SYAZWANA @ CLEO,,IND,0,0,115,BATU,KL,0,0,M,0,BEBAS
53,2022,ISKANDAR DZULKARNAIN ABDUL KHALID,PN,BERSATU,0,0,067,KUALA KANGSAR,Perak,0,0,F,0,PN
54,2022,MASLIN SHAM RAZMAN,BN,UMNO,0,0,067,KUALA KANGSAR,Perak,0,0,F,0,BN
55,2022,YUSMALIA MUHAMMAD YUSOF,GTA,PEJUANG,0,0,067,KUALA KANGSAR,Perak,0,0,M,0,PEJUANG
56,2022,AHMAD TERMIZI RAMLI,PH,AMANAH,0,0,067,KUALA KANGSAR,Perak,0,0,F,0,PH
57,2022,FAHMI BAZLAN MUDA,GTA,BERJASA,0,0,111,KOTA RAJA,Selangor,0,0,F,0,GTA
58,2022,MOHAMED DIAH BAHARUN,PN,PAS,0,0,111,KOTA RAJA,Selangor,0,0,F,0,PAS
59,2022,KUMAR KARANANEDI,,IND,0,0,111,KOTA RAJA,Selangor,0,0,F,0,BEBAS
60,2022,D KAJENDRAN,BN,MIC,0,0,111,KOTA RAJA,Selangor,0,0,F,0,BN
61,2022,MOHAMAD SABU,PH,AMANAH,0,0,111,KOTA RAJA,Selangor,0,0,F,0,PH
62,2022,P RAVEENTHARAN A PERIASAMY,,IND,0,0,111,KOTA RAJA,Selangor,0,0,F,0,BEBAS
63,2022,SARAH AFIQAH ZAINOL ARIF,,PRM,0,0,111,KOTA RAJA,Selangor,0,0,M,0,PRM
64,2022,SURENDHAR SELVARAJU,,IND,0,0,111,KOTA RAJA,Selangor,0,0,F,0,BEBAS
65,2022,ABDUL LATIFF ABDUL RAHMAN,PN,PAS,0,0,031,KUALA KRAI,Kelantan,0,0,F,0,PAS
66,2022,MOHAMED ZULKEPLI OMAR,BN,UMNO,0,0,031,KUALA KRAI,Kelantan,0,0,F,0,BN
67,2022,NORASHIKIN CHE OMAR,GTA,PEJUANG,0,0,031,KUALA KRAI,Kelantan,0,0,M,0,PEJUANG
68,2022,MOHD HISYAMUDDIN,PH,AMANAH,0,0,031,KUALA KRAI,Kelantan,0,0,F,0,PH
69,2022,SAIFUDDIN NASUTION ISMAIL,PH,PKR,0,0,018,KULIM-BANDAR BAHARU,Kedah,0,0,F,0,PH
70,2022,ROSLAN HASHIM,PN,BERSATU,0,0,018,KULIM-BANDAR BAHARU,Kedah,0,0,F,0,PN
71,2022,MOHAMAD YUSRIZAL YUSOFF,GTA,DIRECT,0,0,018,KULIM-BANDAR BAHARU,Kedah,0,0,F,0,GTA
72,2022,MUHAR HUSSAIN,BN,UMNO,0,0,018,KULIM-BANDAR BAHARU,Kedah,0,0,F,0,BN
73,2022,MUHAMMAD NORAFFENDY MOHD SALLEH,PN,BERSATU,0,0,127,JEMPOL,Negeri Sembilan,0,0,F,0,PN
74,2022,MOHD KHALID MUHD YUNUS,GTA,PUTRA,0,0,127,JEMPOL,Negeri Sembilan,0,0,F,0,PUTRA
75,2022,SHAMSULKAHAR MOHD DELI,BN,UMNO,0,0,127,JEMPOL,Negeri Sembilan,0,0,F,0,BN
76,2022,NORWANI AHMAT,PH,AMANAH,0,0,127,JEMPOL,Negeri Sembilan,0,0,M,0,PH
77,2022,LOW GUO NAN,BN,MCA,0,0,065,IPOH BARAT,Perak,0,0,F,0,BN
78,2022,M KULASEGARAN,PH,DAP,0,0,065,IPOH BARAT,Perak,0,0,F,0,DAP
79,2022,CHEK KWONG WENG,PN,GERAKAN,0,0,065,IPOH BARAT,Perak,0,0,F,0,PN
80,2022,M KAYVEAS,,IND,0,0,065,IPOH BARAT,Perak,0,0,F,0,BEBAS
81,2022,TAN KOK WAI,PH,DAP,0,0,123,CHERAS,KL,0,0,F,0,DAP
82,2022,CHONG YEW CHUAN,BN,MCA,0,0,123,CHERAS,KL,0,0,F,0,BN
83,2022,CHIN YOKE KHENG,PN,BERSATU,0,0,123,CHERAS,KL,0,0,M,0,PN
84,2022,AWANG HASHIM,PN,PAS,0,0,011,PENDANG,Kedah,0,0,F,0,PAS
85,2022,ZULKIFLI MOHAMAD,PH,PKR,0,0,011,PENDANG,Kedah,0,0,F,0,PH
86,2022,ABDUL RASHID YOP,GTA,DIRECT,0,0,011,PENDANG,Kedah,0,0,F,0,GTA
87,2022,SURAYA YAACOB,BN,UMNO,0,0,011,PENDANG,Kedah,0,0,M,0,BN
88,2022,IDRIS MD YUSOF,GTA,DIRECT,0,0,092,SABAK BERNAM,Selangor,0,0,F,0,GTA
89,2022,ABD RAHMAN BAKRI,BN,UMNO,0,0,092,SABAK BERNAM,Selangor,0,0,F,0,BN
90,2022,MOHD FASIAH MOHD FAKEH,PN,BERSATU,0,0,092,SABAK BERNAM,Selangor,0,0,F,0,PN
91,2022,SHAMSUL MA'ARIF ISMAIL,PH,AMANAH,0,0,092,SABAK BERNAM,Selangor,0,0,F,0,PH
92,2022,MOHD AKMAL AZHAR,,WARISAN,0,0,042,TASEK GELUGOR,Penang,0,0,F,0,WARISAN
93,2022,NIK ABDUL RAZAK NIK MD RIDZUAN,PH,AMANAH,0,0,042,TASEK GELUGOR,Penang,0,0,F,0,PH
94,2022,ABDUL HALIM SHER JUNG,GTA,DIRECT,0,0,042,TASEK GELUGOR,Penang,0,0,F,0,GTA
95,2022,MUHAMAD YUSOFF MOHD NOOR,BN,UMNO,0,0,042,TASEK GELUGOR,Penang,0,0,F,0,BN
96,2022,WAN SAIFUL WAN JAN,PN,BERSATU,0,0,042,TASEK GELUGOR,Penang,0,0,F,0,PN
97,2022,ZAMBRY ABD KADIR,BN,UMNO,0,0,074,LUMUT,Perak,0,0,F,0,BN
98,2022,HATTA RAMLI,PH,AMANAH,0,0,074,LUMUT,Perak,0,0,F,0,PH
99,2022,NORDIN AHMAD ISMAIL,PN,BERSATU,0,0,074,LUMUT,Perak,0,0,F,0,PN
100,2022,MOHD ISNIN ISMAIL @ IBRAHIM KHAN,,WARISAN,0,0,074,LUMUT,Perak,0,0,F,0,WARISAN
101,2022,MAZLAN ABDUL GHANI,GTA,PEJUANG,0,0,074,LUMUT,Perak,0,0,F,0,PEJUANG
102,2022,ALIAS RAZAK,PN,PAS,0,0,035,KUALA NERUS,Terengganu,0,0,F,0,PAS
103,2022,KHAIRUDDIN AMAN RAZALI,BN,DIRECT,0,0,035,KUALA NERUS,Terengganu,0,0,F,0,BN
104,2022,AZAHA WAHID,GTA,PUTRA,0,0,035,KUALA NERUS,Terengganu,0,0,F,0,PUTRA
105,2022,SUHAIMI HASHIM,PH,AMANAH,0,0,035,KUALA NERUS,Terengganu,0,0,F,0,PH
106,2022,MOHD SYAHRIR CHE SULAIMAN,PN,PAS,0,0,025,BACHOK,Kelantan,0,0,F,0,PAS
107,2022,NOR AZMIZA MAMAT,PH,PKR,0,0,025,BACHOK,Kelantan,0,0,M,0,PH
108,2022,ZU,,IND,0,0,025,BACHOK,Kelantan,0,0,F,0,BEBAS
109,2022,KAMARUL AZAM OSMAN,GTA,PUTRA,0,0,025,BACHOK,Kelantan,0,0,F,0,PUTRA
110,2022,MOHD ZAIN YASIM,BN,UMNO,0,0,025,BACHOK,Kelantan,0,0,F,0,BN
111,2022,MUJAHID YUSOF RAWA,PH,AMANAH,0,0,057,PARIT BUNTAR,Perak,0,0,F,0,PH
112,2022,IMRAN MOHD YUSOF,BN,UMNO,0,0,057,PARIT BUNTAR,Perak,0,0,F,0,BN
113,2022,ROHIJAS,GTA,PEJUANG,0,0,057,PARIT BUNTAR,Perak,0,0,F,0,PEJUANG
114,2022,MOHD MISBAHUL MUNIR MASDUKI,PN,PAS,0,0,057,PARIT BUNTAR,Perak,0,0,F,0,PAS
115,2022,RAZALI LEBAI SALLEH,GTA,PEJUANG,0,0,007,PADANG TERAP,Kedah,0,0,F,0,PEJUANG
116,2022,MAHDZIR KHALID,BN,UMNO,0,0,007,PADANG TERAP,Kedah,0,0,F,0,BN
117,2022,MUAZ ABDULLAH,PH,AMANAH,0,0,007,PADANG TERAP,Kedah,0,0,F,0,PH
118,2022,NURUL AMIN HAMID,PN,PAS,0,0,007,PADANG TERAP,Kedah,0,0,F,0,PAS
119,2022,WAN AHMAD KAMIL WAN ABDULLAH,PH,AMANAH,0,0,024,KUBANG KERIAN,Kelantan,0,0,F,0,PH
120,2022,MOHAMAD RIZAL RAZALI,GTA,PEJUANG,0,0,024,KUBANG KERIAN,Kelantan,0,0,F,0,PEJUANG
121,2022,NURUL AMAL MOHD FAUZI,BN,UMNO,0,0,024,KUBANG KERIAN,Kelantan,0,0,M,0,BN
122,2022,TUAN IBRAHIM TUAN MAN,PN,PAS,0,0,024,KUBANG KERIAN,Kelantan,0,0,F,0,PAS
123,2022,MOHAMAD ABU BAKAR MUDA,GTA,PUTRA,0,0,036,KUALA TERENGGANU,Terengganu,0,0,F,0,PUTRA
124,2022,MOHD ZUBIR EMBONG,BN,UMNO,0,0,036,KUALA TERENGGANU,Terengganu,0,0,F,0,BN
125,2022,RAJA KAMARUL BAHRIN SHAH,PH,AMANAH,0,0,036,KUALA TERENGGANU,Terengganu,0,0,F,0,PH
126,2022,AHMAD AMZAD MOHAMED,PN,PAS,0,0,036,KUALA TERENGGANU,Terengganu,0,0,F,0,PAS
127,2022,HAMIDI ABU HASSAN,GTA,BERJASA,0,0,041,KEPALA BATAS,Penang,0,0,F,0,GTA
128,2022,SITI MASTURA MOHAMAD,PN,PAS,0,0,041,KEPALA BATAS,Penang,0,0,M,0,PAS
129,2022,DANIAL ABDUL MAJEED,PH,MUDA,0,0,041,KEPALA BATAS,Penang,0,0,F,0,MUDA
130,2022,REEZAL MERICAN NAINA MERICAN,BN,UMNO,0,0,041,KEPALA BATAS,Penang,0,0,F,0,BN
131,2022,INDRANI,,IND,0,0,062,SUNGAI SIPUT,Perak,0,0,M,0,BEBAS
132,2022,HAJI BAHA,,IND,0,0,062,SUNGAI SIPUT,Perak,0,0,F,0,BEBAS
133,2022,S VIGNESWARAN M SANASEE,BN,MIC,0,0,062,SUNGAI SIPUT,Perak,0,0,F,0,BN
134,2022,S KESAVAN,PH,PKR,0,0,062,SUNGAI SIPUT,Perak,0,0,F,0,PH
135,2022,AHMAD FAUZI MOHD JAAFAR,GTA,PEJUANG,0,0,062,SUNGAI SIPUT,Perak,0,0,F,0,PEJUANG
136,2022,RAJAH NARASAIM,,IND,0,0,062,SUNGAI SIPUT,Perak,0,0,F,0,BEBAS
137,2022,IRUDIANATHAN GABRIEL,PN,BERSATU,0,0,062,SUNGAI SIPUT,Perak,0,0,F,0,PN
138,2022,AZMIN ALI,PN,BERSATU,0,0,098,GOMBAK,Selangor,0,0,F,0,PN
139,2022,AMIRUDIN SHARI,PH,PKR,0,0,098,GOMBAK,Selangor,0,0,F,0,PH
140,2022,AZIZ JAMALUDIN MOHD TAHIR,GTA,PUTRA,0,0,098,GOMBAK,Selangor,0,0,F,0,PUTRA
141,2022,ZULKIFLI,,IND,0,0,098,GOMBAK,Selangor,0,0,F,0,BEBAS
142,2022,MEGAT ZULKARNAIN OMARDIN,BN,UMNO,0,0,098,GOMBAK,Selangor,0,0,F,0,BN
143,2022,THINAGANARABHAN PADMANABHAN,PN,BERSATU,0,0,051,BUKIT GELUGOR,Penang,0,0,F,0,PN
144,2022,RAMKARPAL SINGH,PH,DAP,0,0,051,BUKIT GELUGOR,Penang,0,0,F,0,DAP
145,2022,WONG CHIN CHONG,BN,MCA,0,0,051,BUKIT GELUGOR,Penang,0,0,F,0,BN
146,2022,AB HAMID MOHD NAZAHAR,BN,UMNO,0,0,083,KUANTAN,Pahang,0,0,F,0,BN
147,2022,FUZIAH SALLEH,PH,PKR,0,0,083,KUANTAN,Pahang,0,0,M,0,PH
148,2022,WAN RAZALI WAN NOR,PN,PAS,0,0,083,KUANTAN,Pahang,0,0,F,0,PAS
149,2022,ANUAR TAJUDDIN,GTA,PEJUANG,0,0,083,KUANTAN,Pahang,0,0,F,0,PEJUANG
150,2022,TAKIYUDDIN HASSAN,PN,PAS,0,0,021,KOTA BHARU,Kelantan,0,0,F,0,PAS
151,2022,HAFIDZAH MUSTAKIM,PH,AMANAH,0,0,021,KOTA BHARU,Kelantan,0,0,M,0,PH
152,2022,ROSMADI ISMAIL,BN,UMNO,0,0,021,KOTA BHARU,Kelantan,0,0,F,0,BN
153,2022,ANDY TAN @ AWANG,,PRM,0,0,021,KOTA BHARU,Kelantan,0,0,F,0,PRM
154,2022,CHE MUSA CHE OMAR,GTA,PUTRA,0,0,021,KOTA BHARU,Kelantan,0,0,F,0,PUTRA
155,2022,IZAT BUKHARY,,IND,0,0,021,KOTA BHARU,Kelantan,0,0,F,0,BEBAS
156,2022,KHOO POAY TIONG,PH,DAP,0,0,138,KOTA MELAKA,Melaka,0,0,F,0,DAP
157,2022,KON QI YAO,BN,MCA,0,0,138,KOTA MELAKA,Melaka,0,0,F,0,BN
158,2022,NORAZLAN,,IND,0,0,138,KOTA MELAKA,Melaka,0,0,F,0,BEBAS
159,2022,SUHAIME BORHAN,PN,GERAKAN,0,0,138,KOTA MELAKA,Melaka,0,0,F,0,PN
160,2022,NOOR ASMAH MOHD RAZALLI,GTA,PUTRA,0,0,121,LEMBAH PANTAI,KL,0,0,M,0,PUTRA
161,2022,FAUZI ABU BAKAR,PN,PAS,0,0,121,LEMBAH PANTAI,KL,0,0,F,0,PAS
162,2022,FAHMI FADZIL,PH,PKR,0,0,121,LEMBAH PANTAI,KL,0,0,F,0,PH
163,2022,RAMLAN SHAHEAN @ ASKOLANI,BN,UMNO,0,0,121,LEMBAH PANTAI,KL,0,0,F,0,BN
164,2022,ISA AB HAMID,PN,BERSATU,0,0,164,PONTIAN,Johor,0,0,F,0,PN
165,2022,AHMAD MASLAN,BN,UMNO,0,0,164,PONTIAN,Johor,0,0,F,0,BN
166,2022,SHAZWAN ZAINAL ABIDIN,PH,DAP,0,0,164,PONTIAN,Johor,0,0,F,0,DAP
167,2022,JAMALUDDIN MOHAMAD,GTA,DIRECT,0,0,164,PONTIAN,Johor,0,0,F,0,GTA
168,2022,JOHAN ARIFIN MOHD ROPI,BN,UMNO,0,0,160,JOHOR BAHRU,Johor,0,0,F,0,BN
169,2022,MOHD MOHTAJ YACOB,PN,BERSATU,0,0,160,JOHOR BAHRU,Johor,0,0,F,0,PN
170,2022,MOHD AKHIRI MAHMOOD,GTA,PEJUANG,0,0,160,JOHOR BAHRU,Johor,0,0,F,0,PEJUANG
171,2022,AKMAL NASRULLAH MOHD NASIR,PH,PKR,0,0,160,JOHOR BAHRU,Johor,0,0,F,0,PH
172,2022,MOHD NAZREE MOHD YUNUS,PN,BERSATU,0,0,131,REMBAU,Negeri Sembilan,0,0,F,0,PN
173,2022,MOHAMAD HAJI HASAN,BN,UMNO,0,0,131,REMBAU,Negeri Sembilan,0,0,F,0,BN
174,2022,JUFITRI JOHAR,PH,PKR,0,0,131,REMBAU,Negeri Sembilan,0,0,F,0,PH
175,2022,TINAGARAN SUBRAMANIAM,,PSM,0,0,131,REMBAU,Negeri Sembilan,0,0,F,0,PSM
176,2022,RAMLY AWALUDDIN,GTA,PEJUANG,0,0,131,REMBAU,Negeri Sembilan,0,0,F,0,PEJUANG
177,2022,MANNDZRI NASIB,BN,UMNO,0,0,155,TENGGARA,Johor,0,0,F,0,BN
178,2022,M AZHAR PALAL,GTA,PUTRA,0,0,155,TENGGARA,Johor,0,0,F,0,PUTRA
179,2022,MOHD NAZARI MOKHTAR,PN,PAS,0,0,155,TENGGARA,Johor,0,0,F,0,PAS
180,2022,ZURAIDAH ZAINAB MOHD ZAIN,PH,PKR,0,0,155,TENGGARA,Johor,0,0,M,0,PH
181,2022,TENGKU ADNAN TENGKU MANSOR,BN,UMNO,0,0,125,PUTRAJAYA,Putrajaya,0,0,F,0,BN
182,2022,NORAISHAH MYDIN ABDUL AZIZ,PH,PKR,0,0,125,PUTRAJAYA,Putrajaya,0,0,M,0,PH
