,year,name,coalition,party_code,votes,vote_share,parliament_code_digits,constituency,state,winner,total_votes,gender,results_added,coal_or_party
183,2022,MUHD ROSLI RAMLI,GTA,BERJASA,0,0,125,PUTRAJAYA,Putrajaya,0,0,F,0,GTA
184,2022,SAMSUDIN PKPKL,,IND,0,0,125,PUTRAJAYA,Putrajaya,0,0,F,0,BEBAS
185,2022,MOHD RADZI JIDIN,PN,BERSATU,0,0,125,PUTRAJAYA,Putrajaya,0,0,F,0,PN
186,2022,LIM FICE BEE,,IND,0,0,125,PUTRAJAYA,Putrajaya,0,0,M,0,BEBAS
187,2022,PHAANG JING FATT,PN,GERAKAN,0,0,114,KEPONG,KL,0,0,F,0,PN
188,2022,YOUNG SHANG YI,,WARISAN,0,0,114,KEPONG,KL,0,0,F,0,WARISAN
189,2022,YAP ZHENG HOE,BN,MCA,0,0,114,KEPONG,KL,0,0,F,0,BN
190,2022,LIM LIP ENG,PH,DAP,0,0,114,KEPONG,KL,0,0,F,0,DAP
191,2022,YEE POH PING,,IND,0,0,114,KEPONG,KL,0,0,F,0,BEBAS
192,2022,MASZLEE MALEK,PH,PKR,0,0,151,SIMPANG RENGGAM,Johor,0,0,F,0,PH
193,2022,KAMAL KUSMIN,GTA,PUTRA,0,0,151,SIMPANG RENGGAM,Johor,0,0,F,0,PUTRA
194,2022,MOHD FAZRUL KAMAT,PN,BERSATU,0,0,151,SIMPANG RENGGAM,Johor,0,0,F,0,PN
195,2022,HASNI MOHAMMAD,BN,UMNO,0,0,151,SIMPANG RENGGAM,Johor,0,0,F,0,BN
196,2022,ALVIN CHANG TECK KIAM,PN,BERSATU,0,0,142,LABIS,Johor,0,0,F,0,PN
197,2022,PANG HOK LIONG,PH,DAP,0,0,142,LABIS,Johor,0,0,F,0,DAP
198,2022,CHUA TEE YONG,BN,MCA,0,0,142,LABIS,Johor,0,0,F,0,BN
199,2022,HASSAN BASRI AWANG MAT DAHAN,PH,PKR,0,0,081,JERANTUT,Pahang,0,0,F,0,PH
200,2022,MOHD ZUKARMI ABU BAKAR,BN,UMNO,0,0,081,JERANTUT,Pahang,0,0,F,0,BN
201,2022,KHAIRIL NIZAM KHIRUDIN,PN,PAS,0,0,081,JERANTUT,Pahang,0,0,F,0,PAS
202,2022,JAYA CHANDRAN PERUMAL,PN,BERSATU,0,0,110,KLANG,Selangor,0,0,F,0,PN
203,2022,HEDRHIN RAMLI @ AWIN,,IND,0,0,110,KLANG,Selangor,0,0,F,0,BEBAS
204,2022,TEE HOOI LING,BN,MCA,0,0,110,KLANG,Selangor,0,0,M,0,BN
205,2022,LOO CHENG WEE,,WARISAN,0,0,110,KLANG,Selangor,0,0,F,0,WARISAN
206,2022,S CHANDRASEGAR,,PRM,0,0,110,KLANG,Selangor,0,0,F,0,PRM
207,2022,V GANABATIRAU,PH,DAP,0,0,110,KLANG,Selangor,0,0,F,0,DAP
208,2022,DEEPAK JAIKISHAN,,IND,0,0,110,KLANG,Selangor,0,0,F,0,BEBAS
209,2022,ABDUL HAKIM ABDUL WAHID,BN,UMNO,0,0,134,MASJID TANAH,Melaka,0,0,F,0,BN
210,2022,MAS ERMIEYATI SAMSUDIN,PN,BERSATU,0,0,134,MASJID TANAH,Melaka,0,0,M,0,PN
211,2022,MUTALIB UTHMAN,PH,MUDA,0,0,134,MASJID TANAH,Melaka,0,0,F,0,MUDA
212,2022,HANDRAWIRAWAN ABU BAKAR,GTA,PEJUANG,0,0,134,MASJID TANAH,Melaka,0,0,F,0,PEJUANG
213,2022,ZANARIAH JUMHURI,,IND,0,0,112,KUALA LANGAT,Selangor,0,0,M,0,BEBAS
214,2022,MOHANA MUNIANDY RAMAN,BN,MIC,0,0,112,KUALA LANGAT,Selangor,0,0,M,0,BN
215,2022,RIDZUAN ABDULLAH,GTA,DIRECT,0,0,112,KUALA LANGAT,Selangor,0,0,F,0,GTA
216,2022,AHMAD YUNUS HAIRI,PN,PAS,0,0,112,KUALA LANGAT,Selangor,0,0,F,0,PAS
217,2022,M GANESKUMAR,,PRM,0,0,112,KUALA LANGAT,Selangor,0,0,F,0,PRM
218,2022,MANIVANAN GOVIN,PH,PKR,0,0,112,KUALA LANGAT,Selangor,0,0,F,0,PH
219,2022,MUHAMAD HAFIZ AL-HAFIZ,,IND,0,0,086,MARAN,Pahang,0,0,F,0,BEBAS
220,2022,SHAHANIZA BT SHAMSUDDIN,BN,UMNO,0,0,086,MARAN,Pahang,0,0,M,0,BN
221,2022,FAZIL AZMI NADZRI,PN,PAS,0,0,086,MARAN,Pahang,0,0,F,0,PAS
222,2022,AHMAD SHUHOR AWANG,PH,AMANAH,0,0,086,MARAN,Pahang,0,0,F,0,PH
223,2022,AZLAN SANI ZAWAWI,GTA,DIRECT,0,0,095,TANJUNG KARANG,Selangor,0,0,F,0,GTA
224,2022,MOHD ROSNI,,IND,0,0,095,TANJUNG KARANG,Selangor,0,0,F,0,BEBAS
225,2022,ZULKAFPERI HANAPI,PN,BERSATU,0,0,095,TANJUNG KARANG,Selangor,0,0,F,0,PN
226,2022,SITI RAHAYU BAHARIN,PH,MUDA,0,0,095,TANJUNG KARANG,Selangor,0,0,M,0,MUDA
227,2022,HABIBAH MOHD YUSOF,BN,UMNO,0,0,095,TANJUNG KARANG,Selangor,0,0,M,0,BN
228,2022,BAKRI @ MOHD BAKRI MUSTAPHA,BN,UMNO,0,0,027,TANAH MERAH,Kelantan,0,0,F,0,BN
229,2022,MOHAMAD SUPARADI MD NOOR,PH,PKR,0,0,027,TANAH MERAH,Kelantan,0,0,F,0,PH
230,2022,MOHD NASIR ABDULLAH,GTA,PUTRA,0,0,027,TANAH MERAH,Kelantan,0,0,F,0,PUTRA
231,2022,NIK SAPEIA,,IND,0,0,027,TANAH MERAH,Kelantan,0,0,F,0,BEBAS
232,2022,IKMAL HISHAM ABDUL AZIZ,PN,BERSATU,0,0,027,TANAH MERAH,Kelantan,0,0,F,0,PN
233,2022,CHEN WIN KEONG,PN,BERSATU,0,0,120,BUKIT BINTANG,KL,0,0,F,0,PN
234,2022,FONG KUI LUN,PH,DAP,0,0,120,BUKIT BINTANG,KL,0,0,F,0,DAP
235,2022,TAN TEIK PENG,BN,MCA,0,0,120,BUKIT BINTANG,KL,0,0,F,0,BN
236,2022,CHOW YU HUI,PH,DAP,0,0,080,RAUB,Pahang,0,0,F,0,DAP
237,2022,NORKHAIRUL ANUAR MOHAMED NOR,GTA,PEJUANG,0,0,080,RAUB,Pahang,0,0,F,0,PEJUANG
238,2022,CHONG SIN WOON,BN,MCA,0,0,080,RAUB,Pahang,0,0,F,0,BN
239,2022,MOHD FAKRUNIZAM IBRAHIM,PN,BERSATU,0,0,080,RAUB,Pahang,0,0,F,0,PN
240,2022,ABD KADIR,,IND,0,0,004,LANGKAWI,Kedah,0,0,F,0,BEBAS
241,2022,SUHAIMI ABDULLAH,PN,BERSATU,0,0,004,LANGKAWI,Kedah,0,0,F,0,PN
242,2022,MAHATHIR MOHAMAD,GTA,PEJUANG,0,0,004,LANGKAWI,Kedah,0,0,F,0,PEJUANG
243,2022,ARMISHAH SIRAJ,BN,UMNO,0,0,004,LANGKAWI,Kedah,0,0,F,0,BN
244,2022,ZABIDI YAHYA,PH,AMANAH,0,0,004,LANGKAWI,Kedah,0,0,F,0,PH
245,2022,KHAIRUL AZUAN KAMARRUDIN,,WARISAN,0,0,019,TUMPAT,Kelantan,0,0,F,0,WARISAN
246,2022,MUMTAZ MD NAWI,PN,PAS,0,0,019,TUMPAT,Kelantan,0,0,M,0,PAS
247,2022,CHE MUHAMMAD ASWARI CHE ALI,GTA,PUTRA,0,0,019,TUMPAT,Kelantan,0,0,F,0,PUTRA
248,2022,WAN MOHD JOHARI WAN OMAR,PH,AMANAH,0,0,019,TUMPAT,Kelantan,0,0,F,0,PH
249,2022,CHE ABDULLAH MAT NAWI,BN,DIRECT,0,0,019,TUMPAT,Kelantan,0,0,F,0,BN
250,2022,MUHAMMAD DAUD,GTA,PUTRA,0,0,030,JELI,Kelantan,0,0,F,0,PUTRA
251,2022,ZAHARI KECHIK,PN,BERSATU,0,0,030,JELI,Kelantan,0,0,F,0,PN
252,2022,NORWAHIDA PATUAN,BN,UMNO,0,0,030,JELI,Kelantan,0,0,M,0,BN
253,2022,MD RADZI WAHAB,PH,AMANAH,0,0,030,JELI,Kelantan,0,0,F,0,PH
254,2022,MUHAMMAD NOOR AZMAN @ NOOR HIZAM,BN,UMNO,0,0,109,KAPAR,Selangor,0,0,F,0,BN
255,2022,DAROYAH ALWI,,PBM,0,0,109,KAPAR,Selangor,0,0,M,0,PBM
256,2022,MUHAMMAD PATHAN HUSSIN,GTA,BERJASA,0,0,109,KAPAR,Selangor,0,0,F,0,GTA
257,2022,HALIMAH ALI,PN,PAS,0,0,109,KAPAR,Selangor,0,0,M,0,PAS
258,2022,RAHIM AWANG,,WARISAN,0,0,109,KAPAR,Selangor,0,0,F,0,WARISAN
259,2022,SIVALINGAM,,IND,0,0,109,KAPAR,Selangor,0,0,F,0,BEBAS
260,2022,ABDULLAH SANI ABDUL HAMID,PH,PKR,0,0,109,KAPAR,Selangor,0,0,F,0,PH
261,2022,NUR JAZLAN MOHAMED,BN,UMNO,0,0,161,PULAI,Johor,0,0,F,0,BN
262,2022,LOH KAH YONG,PN,GERAKAN,0,0,161,PULAI,Johor,0,0,F,0,PN
263,2022,SALAHUDDIN AYUB,PH,AMANAH,0,0,161,PULAI,Johor,0,0,F,0,PH
264,2022,NOR AFZAINIZAM SALLEH,PN,BERSATU,0,0,064,IPOH TIMOR,Perak,0,0,F,0,PN
265,2022,NG KAI CHEONG,BN,MCA,0,0,064,IPOH TIMOR,Perak,0,0,F,0,BN
266,2022,HOWARD LEE CHUAN HOW,PH,DAP,0,0,064,IPOH TIMOR,Perak,0,0,F,0,DAP
267,2022,NG KIAN NAM,BN,MCA,0,0,130,RASAH,Negeri Sembilan,0,0,F,0,BN
268,2022,CHOONG VEE HING,PN,GERAKAN,0,0,130,RASAH,Negeri Sembilan,0,0,F,0,PN
269,2022,CHA KEE CHIN,PH,DAP,0,0,130,RASAH,Negeri Sembilan,0,0,F,0,DAP
270,2022,AZAHARI HASAN,PN,BERSATU,0,0,061,PADANG RENGAS,Perak,0,0,F,0,PN
271,2022,MOHD ARRIF ABDUL MAJID,BN,UMNO,0,0,061,PADANG RENGAS,Perak,0,0,F,0,BN
272,2022,MUHAMMAD KAMIL ABDUL MUNIM,PH,PKR,0,0,061,PADANG RENGAS,Perak,0,0,F,0,PH
273,2022,NGEH KOO HAM,PH,DAP,0,0,068,BERUAS,Perak,0,0,F,0,DAP
274,2022,ONG KEAN SING,PN,GERAKAN,0,0,068,BERUAS,Perak,0,0,F,0,PN
275,2022,DING SIEW CHEE,BN,MCA,0,0,068,BERUAS,Perak,0,0,F,0,BN
276,2022,TENGKU RAZALEIGH HAMZAH,BN,UMNO,0,0,032,GUA MUSANG,Kelantan,0,0,F,0,BN
277,2022,MOHD AZIZI ABU NAIM,PN,BERSATU,0,0,032,GUA MUSANG,Kelantan,0,0,F,0,PN
278,2022,SAMSU ADABI MAMAT,GTA,PEJUANG,0,0,032,GUA MUSANG,Kelantan,0,0,F,0,PEJUANG
279,2022,ASHARUN UJI,PH,PKR,0,0,032,GUA MUSANG,Kelantan,0,0,F,0,PH
280,2022,ROSNI ADAM,PN,PAS,0,0,119,TITIWANGSA,KL,0,0,M,0,PAS
281,2022,KHALID ABD SAMAD,PH,AMANAH,0,0,119,TITIWANGSA,KL,0,0,F,0,PH
282,2022,KHAIRUDDIN ABU HASSAN,GTA,PEJUANG,0,0,119,TITIWANGSA,KL,0,0,F,0,PEJUANG
283,2022,JOHARI ABDUL GHANI,BN,UMNO,0,0,119,TITIWANGSA,KL,0,0,F,0,BN
284,2022,RAFIZI RAMLI,PH,PKR,0,0,100,PANDAN,Selangor,0,0,F,0,PH
285,2022,ONG TEE KEAT,,WARISAN,0,0,100,PANDAN,Selangor,0,0,F,0,WARISAN
286,2022,MUHAMMAD FARIQUE ZUBIR ALBAKRI,PN,PAS,0,0,100,PANDAN,Selangor,0,0,F,0,PAS
287,2022,NADIA HANAFIAH,GTA,DIRECT,0,0,100,PANDAN,Selangor,0,0,M,0,GTA
288,2022,LEONG KOK WEE,BN,MCA,0,0,100,PANDAN,Selangor,0,0,F,0,BN
289,2022,ZAKRI HASSAN,PN,BERSATU,0,0,002,KANGAR,Perlis,0,0,F,0,PN
290,2022,FATHUL BARI MAT JAHYA,BN,UMNO,0,0,002,KANGAR,Perlis,0,0,F,0,BN
291,2022,ROHIMI SHAPIEE,,WARISAN,0,0,002,KANGAR,Perlis,0,0,F,0,WARISAN
292,2022,NOOR AMIN AHMAD,PH,PKR,0,0,002,KANGAR,Perlis,0,0,F,0,PH
293,2022,NUR SULAIMAN ZOLKAPLI,GTA,PEJUANG,0,0,002,KANGAR,Perlis,0,0,F,0,PEJUANG
294,2022,JAMAL MD YUNOS,BN,UMNO,0,0,093,SUNGAI BESAR,Selangor,0,0,F,0,BN
295,2022,ASMAWAR SAMAD,GTA,PUTRA,0,0,093,SUNGAI BESAR,Selangor,0,0,F,0,PUTRA
296,2022,MUSLIMIN YAHAYA,PN,BERSATU,0,0,093,SUNGAI BESAR,Selangor,0,0,F,0,PN
297,2022,SAIPOLYAZAN MAT YUSOP,PH,PKR,0,0,093,SUNGAI BESAR,Selangor,0,0,F,0,PH
298,2022,MOHD HELMY ABD LATIF,BN,UMNO,0,0,146,MUAR,Johor,0,0,F,0,BN
299,2022,ABDULLAH HUSIN,PN,PAS,0,0,146,MUAR,Johor,0,0,F,0,PAS
300,2022,SYED SADDIQ SYED ABDUL RAHMAN,PH,MUDA,0,0,146,MUAR,Johor,0,0,F,0,MUDA
301,2022,NGA KOR MING,PH,DAP,0,0,076,TELUK INTAN,Perak,0,0,F,0,DAP
302,2022,MURUGIAH THOPASAMY,BN,MIC,0,0,076,TELUK INTAN,Perak,0,0,F,0,BN
303,2022,AMIR KHUSYAIRI MOHAMAD TANUSI,GTA,IMAN,0,0,076,TELUK INTAN,Perak,0,0,F,0,GTA
304,2022,ZAINOL FADZI PAHARUDIN,PN,BERSATU,0,0,076,TELUK INTAN,Perak,0,0,F,0,PN
305,2022,MOHD ISAM MOHD ISA,BN,UMNO,0,0,133,TAMPIN,Negeri Sembilan,0,0,F,0,BN
306,2022,ZAMANI IBRAHIM,GTA,BERJASA,0,0,133,TAMPIN,Negeri Sembilan,0,0,F,0,GTA
307,2022,ABDUL HALIM ABU BAKAR,PN,PAS,0,0,133,TAMPIN,Negeri Sembilan,0,0,F,0,PAS
308,2022,MUHAMMAD FAIZ FADZIL,PH,AMANAH,0,0,133,TAMPIN,Negeri Sembilan,0,0,F,0,PH
309,2022,ANG HIANG NI,PN,GERAKAN,0,0,104,SUBANG,Selangor,0,0,F,0,PN
310,2022,KOW CHEONG WEI,BN,MCA,0,0,104,SUBANG,Selangor,0,0,F,0,BN
311,2022,WONG CHEN,PH,PKR,0,0,104,SUBANG,Selangor,0,0,F,0,PH
312,2022,HAMZAH ABD RAHMAN,GTA,PUTRA,0,0,017,PADANG SERAI,Kedah,0,0,F,0,PUTRA
313,2022,M KARUPAIYA,PH,PKR,0,0,017,PADANG SERAI,Kedah,0,0,F,0,PH
314,2022,SIVARAJ CHANDRAN,BN,MIC,0,0,017,PADANG SERAI,Kedah,0,0,F,0,BN
315,2022,AZMAN NASRUDIN,PN,BERSATU,0,0,017,PADANG SERAI,Kedah,0,0,F,0,PN
316,2022,MOHD BAKHRI HASHIM,,WARISAN,0,0,017,PADANG SERAI,Kedah,0,0,F,0,WARISAN
317,2022,ANANDA AK,,IND,0,0,017,PADANG SERAI,Kedah,0,0,F,0,BEBAS
318,2022,SHAMSUL ANUAR NASARAH,BN,UMNO,0,0,055,LENGGONG,Perak,0,0,F,0,BN
319,2022,JUREY LATIFF MOHD ROSLI,PH,PKR,0,0,055,LENGGONG,Perak,0,0,F,0,PH
320,2022,MUHAMMAD RIFAAT RAZMAN,PN,PAS,0,0,055,LENGGONG,Perak,0,0,F,0,PAS
321,2022,ABDUL RASHID ASARI,PN,BERSATU,0,0,097,SELAYANG,Selangor,0,0,F,0,PN
322,2022,CHAN WUN HOONG,BN,MCA,0,0,097,SELAYANG,Selangor,0,0,F,0,BN
323,2022,SALLEH AMIRUDDIN,GTA,PEJUANG,0,0,097,SELAYANG,Selangor,0,0,F,0,PEJUANG
324,2022,MUHAMMAD ZAKI OMAR,,IND,0,0,097,SELAYANG,Selangor,0,0,F,0,BEBAS
325,2022,WILLIAM LEONG JEE KEEN,PH,PKR,0,0,097,SELAYANG,Selangor,0,0,F,0,PH
326,2022,MOHAMAD EZAM MOHD NOR,,PRM,0,0,105,PETALING JAYA,Selangor,0,0,F,0,PRM
327,2022,K J JOHN,,IND,0,0,105,PETALING JAYA,Selangor,0,0,F,0,BEBAS
328,2022,CHEW HIAN TAT,BN,MCA,0,0,105,PETALING JAYA,Selangor,0,0,F,0,BN
329,2022,MAZWEEN MOKHTAR,GTA,DIRECT,0,0,105,PETALING JAYA,Selangor,0,0,M,0,GTA
330,2022,THENG BOOK,PN,BERSATU,0,0,105,PETALING JAYA,Selangor,0,0,F,0,PN
331,2022,LEE CHEAN CHUNG,PH,PKR,0,0,105,PETALING JAYA,Selangor,0,0,F,0,PH
332,2022,STEVEN SIM CHEE KEONG,PH,DAP,0,0,045,BUKIT MERTAJAM,Penang,0,0,F,0,DAP
333,2022,TAN YANG PANG,BN,MCA,0,0,045,BUKIT MERTAJAM,Penang,0,0,F,0,BN
334,2022,STEVEN KOH TIEN YEW,PN,PAS,0,0,045,BUKIT MERTAJAM,Penang,0,0,F,0,PAS
335,2022,SAW YEE FUNG,BN,MCA,0,0,052,BAYAN BARU,Penang,0,0,M,0,BN
336,2022,JEFF OOI CHUAN AUN,,WARISAN,0,0,052,BAYAN BARU,Penang,0,0,F,0,WARISAN
337,2022,RAVINDER SINGH,,PRM,0,0,052,BAYAN BARU,Penang,0,0,F,0,PRM
338,2022,KAN CHEE YUEN,,IND,0,0,052,BAYAN BARU,Penang,0,0,F,0,BEBAS
339,2022,SIM TZE TZIN,PH,PKR,0,0,052,BAYAN BARU,Penang,0,0,F,0,PH
340,2022,OH TONG KEONG,PN,GERAKAN,0,0,052,BAYAN BARU,Penang,0,0,F,0,PN
341,2022,TAN NAM CHA,PN,BERSATU,0,0,162,ISKANDAR PUTERI,Johor,0,0,F,0,PN
342,2022,TEOH SEW HOCK,BN,MCA,0,0,162,ISKANDAR PUTERI,Johor,0,0,F,0,BN
343,2022,LIEW CHIN TONG,PH,DAP,0,0,162,ISKANDAR PUTERI,Johor,0,0,F,0,DAP
344,2022,SYERLEENA ABDUL RASHID,PH,DAP,0,0,048,BUKIT BENDERA,Penang,0,0,M,0,DAP
345,2022,TEH YEE CHEU,,PRM,0,0,048,BUKIT BENDERA,Penang,0,0,F,0,PRM
346,2022,HNG CHEE WEY,PN,GERAKAN,0,0,048,BUKIT BENDERA,Penang,0,0,F,0,PN
347,2022,RICHIE HUAN XIN YUN,BN,PCM,0,0,048,BUKIT BENDERA,Penang,0,0,F,0,BN
348,2022,RAZALIF ZAIN,,IND,0,0,048,BUKIT BENDERA,Penang,0,0,F,0,BEBAS
349,2022,SYED HAIROUL FAIZEY SYED ALI,GTA,PUTRA,0,0,140,SEGAMAT,Johor,0,0,F,0,PUTRA
350,2022,RAMASAMY MUTHUSAMY,BN,MIC,0,0,140,SEGAMAT,Johor,0,0,F,0,BN
351,2022,YUNESWARAN RAMARAJ,PH,PKR,0,0,140,SEGAMAT,Johor,0,0,F,0,PH
352,2022,POOBALAN PONNUSAMY,PN,BERSATU,0,0,140,SEGAMAT,Johor,0,0,F,0,PN
353,2022,RAFIEI MUSTAPHA,PN,PAS,0,0,132,PORT DICKSON,Negeri Sembilan,0,0,F,0,PAS
354,2022,P KAMALANATHAN,BN,MIC,0,0,132,PORT DICKSON,Negeri Sembilan,0,0,F,0,BN
355,2022,RANI KULUP,,IND,0,0,132,PORT DICKSON,Negeri Sembilan,0,0,F,0,BEBAS
356,2022,AHMAD IDHAM AHMAD NAZRI,GTA,DIRECT,0,0,132,PORT DICKSON,Negeri Sembilan,0,0,F,0,GTA
357,2022,AMINUDDIN HARUN,PH,PKR,0,0,132,PORT DICKSON,Negeri Sembilan,0,0,F,0,PH
358,2022,MOHAMAD NOR SUNDARI,GTA,BERJASA,0,0,082,INDERA MAHKOTA,Pahang,0,0,F,0,GTA
359,2022,SAIFUDDIN ABDULLAH,PN,BERSATU,0,0,082,INDERA MAHKOTA,Pahang,0,0,F,0,PN
360,2022,ZURAIDI ISMAIL,PH,PKR,0,0,082,INDERA MAHKOTA,Pahang,0,0,F,0,PH
361,2022,QUEK TAI SEONG,BN,MCA,0,0,082,INDERA MAHKOTA,Pahang,0,0,F,0,BN
362,2022,ISMAIL MOHAMED SAID,BN,UMNO,0,0,087,KUALA KRAU,Pahang,0,0,F,0,BN
363,2022,KAMAL ASHAARI,PN,PAS,0,0,087,KUALA KRAU,Pahang,0,0,F,0,PAS
364,2022,JUHARI OSMAN,PH,AMANAH,0,0,087,KUALA KRAU,Pahang,0,0,F,0,PH
365,2022,SHAHRUDDIN MOHAMED SALLEH,GTA,PEJUANG,0,0,087,KUALA KRAU,Pahang,0,0,F,0,PEJUANG
366,2022,PRABAGARAN VYTHILINGAM,PN,GERAKAN,0,0,117,SEGAMBUT,KL,0,0,F,0,PN
367,2022,DANIEL LING SIA CHIN,BN,MCA,0,0,117,SEGAMBUT,KL,0,0,F,0,BN
368,2022,HANNAH YEOH TSEOW SUAN,PH,DAP,0,0,117,SEGAMBUT,KL,0,0,M,0,DAP
369,2022,MD SALLEHEEN MOHAMAD,BN,UMNO,0,0,141,SEKIJANG,Johor,0,0,F,0,BN
370,2022,UZZAIR ISMAIL,PN,BERSATU,0,0,141,SEKIJANG,Johor,0,0,F,0,PN
