,year,name,coalition,party_code,votes,vote_share,parliament_code_digits,constituency,state,winner,total_votes,gender,results_added,coal_or_party
559,2022,HANIZA TALHA,,PBM,0,0,094,HULU SELANGOR,Selangor,0,0,M,0,PBM
560,2022,MOHD HASNIZAN HARUN,PN,PAS,0,0,094,HULU SELANGOR,Selangor,0,0,F,0,PAS
561,2022,TAN CHUAN HONG,BN,MCA,0,0,043,BAGAN,Penang,0,0,F,0,BN
562,2022,LIM GUAN ENG,PH,DAP,0,0,043,BAGAN,Penang,0,0,F,0,DAP
563,2022,ALAN OH TEIK CHOON,PN,BERSATU,0,0,043,BAGAN,Penang,0,0,F,0,PN
564,2022,MOHAMMED HAFIZ MOHAMED ABU BAKAR,GTA,IMAN,0,0,043,BAGAN,Penang,0,0,F,0,GTA
565,2022,SHAHRUL AMRI MAT SARI,,IND,0,0,113,SEPANG,Selangor,0,0,F,0,BEBAS
566,2022,CHE ASMAH IBRAHIM,GTA,PEJUANG,0,0,113,SEPANG,Selangor,0,0,M,0,PEJUANG
567,2022,DAUD LEONG,,PUR,0,0,113,SEPANG,Selangor,0,0,F,0,PUR
568,2022,RAJ MUNNI @ AIMAN ATHIRAH,PH,AMANAH,0,0,113,SEPANG,Selangor,0,0,M,0,PH
569,2022,M MUNESWARAN,,IND,0,0,113,SEPANG,Selangor,0,0,F,0,BEBAS
570,2022,RINA HARUN,PN,BERSATU,0,0,113,SEPANG,Selangor,0,0,M,0,PN
571,2022,ANUAR BASIRAN,BN,UMNO,0,0,113,SEPANG,Selangor,0,0,F,0,BN
572,2022,R NAGESWARAN,,PRM,0,0,113,SEPANG,Selangor,0,0,F,0,PRM
573,2022,MOHAMMED TAUFIK JOHARI,PH,PKR,0,0,015,SUNGAI PETANI,Kedah,0,0,F,0,PH
574,2022,TAN CHOW KANG,,PRM,0,0,015,SUNGAI PETANI,Kedah,0,0,F,0,PRM
575,2022,MARZUKI YAHYA,GTA,PEJUANG,0,0,015,SUNGAI PETANI,Kedah,0,0,F,0,PEJUANG
576,2022,ROBERT LING KUI EE,PN,BERSATU,0,0,015,SUNGAI PETANI,Kedah,0,0,F,0,PN
577,2022,SHAHANIM MOHAMAD YUSOFF,BN,UMNO,0,0,015,SUNGAI PETANI,Kedah,0,0,M,0,BN
578,2022,MOHD SHARKAR SHAMSUDIN,BN,UMNO,0,0,088,TEMERLOH,Pahang,0,0,F,0,BN
579,2022,SALAMIAH MOHD NOR,PN,PAS,0,0,088,TEMERLOH,Pahang,0,0,M,0,PAS
580,2022,MOHD HASBIE MUDA,PH,AMANAH,0,0,088,TEMERLOH,Pahang,0,0,F,0,PH
581,2022,AMINUDDIN YAHAYA,GTA,DIRECT,0,0,088,TEMERLOH,Pahang,0,0,F,0,GTA
582,2022,LEE KAH HING,BN,MCA,0,0,122,SEPUTEH,KL,0,0,F,0,BN
583,2022,ALAN WONG YEE YENG,PN,GERAKAN,0,0,122,SEPUTEH,KL,0,0,F,0,PN
584,2022,CHOY SAN YEH,,IND,0,0,122,SEPUTEH,KL,0,0,M,0,BEBAS
585,2022,TERESA KOK SUH SIM,PH,DAP,0,0,122,SEPUTEH,KL,0,0,M,0,DAP
586,2022,LEE WAI HONG,,IND,0,0,122,SEPUTEH,KL,0,0,F,0,BEBAS
587,2022,KAMARULZAMAN KAMDIAS,GTA,PUTRA,0,0,129,KUALA PILAH,Negeri Sembilan,0,0,F,0,PUTRA
588,2022,EDDIN SYAZLEE SHITH,PN,BERSATU,0,0,129,KUALA PILAH,Negeri Sembilan,0,0,F,0,PN
589,2022,AZMAN BIN IDRIS,,WARISAN,0,0,129,KUALA PILAH,Negeri Sembilan,0,0,F,0,WARISAN
590,2022,NOR AZMAN MOHAMAD,PH,PKR,0,0,129,KUALA PILAH,Negeri Sembilan,0,0,F,0,PH
591,2022,ADNAN ABU HASSAN,BN,UMNO,0,0,129,KUALA PILAH,Negeri Sembilan,0,0,F,0,BN
592,2022,ADAM ADLI,PH,PKR,0,0,137,HANG TUAH JAYA,Melaka,0,0,F,0,PH
593,2022,SHEIKH IKHZAN SHEIKH SALLEH,GTA,PEJUANG,0,0,137,HANG TUAH JAYA,Melaka,0,0,F,0,PEJUANG
594,2022,MOHD RIDHWAN MOHD ALI,BN,UMNO,0,0,137,HANG TUAH JAYA,Melaka,0,0,F,0,BN
595,2022,MOHD AZRUDIN MD IDRIS,PN,BERSATU,0,0,137,HANG TUAH JAYA,Melaka,0,0,F,0,PN
596,2022,ONN ABU BAKAR,PH,PKR,0,0,150,BATU PAHAT,Johor,0,0,F,0,PH
597,2022,ZAHARI OSMAN,,PRM,0,0,150,BATU PAHAT,Johor,0,0,F,0,PRM
598,2022,ISHAK @ MOHD FARID SIRAJ,BN,UMNO,0,0,150,BATU PAHAT,Johor,0,0,F,0,BN
599,2022,NIZAM BASHIR ABDUL KARIEM BASHIR,GTA,PEJUANG,0,0,150,BATU PAHAT,Johor,0,0,F,0,PEJUANG
600,2022,RASHID HASNON,PN,BERSATU,0,0,150,BATU PAHAT,Johor,0,0,F,0,PN
601,2022,CHUA JIAN BOON,BN,MCA,0,0,163,KULAI,Johor,0,0,F,0,BN
602,2022,TEO NIE CHING,PH,DAP,0,0,163,KULAI,Johor,0,0,M,0,DAP
603,2022,TAN CHIN HOCK,PN,GERAKAN,0,0,163,KULAI,Johor,0,0,F,0,PN
604,2022,ROSLI AB GHANI,GTA,PEJUANG,0,0,040,KEMAMAN,Terengganu,0,0,F,0,PEJUANG
605,2022,CHE ALIAS HAMID,PN,PAS,0,0,040,KEMAMAN,Terengganu,0,0,F,0,PAS
606,2022,AHMAD SAID,BN,UMNO,0,0,040,KEMAMAN,Terengganu,0,0,F,0,BN
607,2022,HASUNI SUDIN,PH,PKR,0,0,040,KEMAMAN,Terengganu,0,0,F,0,PH
608,2022,JOHARI ABDULLAH,PH,AMANAH,0,0,016,BALING,Kedah,0,0,F,0,PH
609,2022,BASIR AB RAHMAN,GTA,PUTRA,0,0,016,BALING,Kedah,0,0,F,0,PUTRA
610,2022,ABDUL AZEEZ ABDUL RAHIM,BN,UMNO,0,0,016,BALING,Kedah,0,0,F,0,BN
611,2022,HASSAN SAAD,PN,PAS,0,0,016,BALING,Kedah,0,0,F,0,PAS
612,2022,FATHIN AMELINA FAZLIE,PH,PKR,0,0,003,ARAU,Perlis,0,0,M,0,PH
613,2022,SHAHIDAN KASSIM,PN,DIRECT,0,0,003,ARAU,Perlis,0,0,F,0,PN
614,2022,ROZABIL ABD RAHMAN,BN,UMNO,0,0,003,ARAU,Perlis,0,0,F,0,BN
615,2022,ABDUL RAHMAN MAT YASIN,BN,UMNO,0,0,034,SETIU,Terengganu,0,0,F,0,BN
616,2022,SHAHARIZUKIRNAIN ABD KADIR,PN,PAS,0,0,034,SETIU,Terengganu,0,0,F,0,PAS
617,2022,MOHAMAD NGAH,PH,PKR,0,0,034,SETIU,Terengganu,0,0,F,0,PH
618,2022,WAN ADNAN WAN ALI,GTA,PEJUANG,0,0,034,SETIU,Terengganu,0,0,F,0,PEJUANG
619,2022,AHMAD FAKRI ABU SAMAH,GTA,PUTRA,0,0,126,JELEBU,Negeri Sembilan,0,0,F,0,PUTRA
620,2022,JALALUDDIN ALIAS,BN,UMNO,0,0,126,JELEBU,Negeri Sembilan,0,0,F,0,BN
621,2022,ZULKEFLY MOHAMAD OMAR,PH,AMANAH,0,0,126,JELEBU,Negeri Sembilan,0,0,F,0,PH
622,2022,ZAHARUDDIN BABA SAMION,PN,BERSATU,0,0,126,JELEBU,Negeri Sembilan,0,0,F,0,PN
623,2022,SHAH HEADAN AYOOB HUSSAIN SHAH,BN,UMNO,0,0,053,BALIK PULAU,Penang,0,0,F,0,BN
624,2022,MUHAMMAD BAKHTIAR WAN CHIK,PH,PKR,0,0,053,BALIK PULAU,Penang,0,0,F,0,PH
625,2022,JOHNNY,,IND,0,0,053,BALIK PULAU,Penang,0,0,F,0,BEBAS
626,2022,MUHAMMAD HARRIS IDAHAM ABDUL RASHID,PN,BERSATU,0,0,053,BALIK PULAU,Penang,0,0,F,0,PN
627,2022,SABARUDDIN AHMAD,,IND,0,0,053,BALIK PULAU,Penang,0,0,F,0,BEBAS
628,2022,FAZLI MOHAMMAD,GTA,PEJUANG,0,0,053,BALIK PULAU,Penang,0,0,F,0,PEJUANG
629,2022,TEOH CHIN CHONG,BN,MCA,0,0,066,BATU GAJAH,Perak,0,0,F,0,BN
630,2022,V SIVAKUMAR,PH,DAP,0,0,066,BATU GAJAH,Perak,0,0,F,0,DAP
631,2022,WOO CHEONG YUEN,PN,GERAKAN,0,0,066,BATU GAJAH,Perak,0,0,F,0,PN
632,2022,YEO BEE YIN,PH,DAP,0,0,103,PUCHONG,Selangor,0,0,M,0,DAP
633,2022,KUAN CHEE HENG,,IND,0,0,103,PUCHONG,Selangor,0,0,F,0,BEBAS
634,2022,SYED IBRAHIM KADER,BN,KIMMA,0,0,103,PUCHONG,Selangor,0,0,F,0,BN
635,2022,CHEW JYH GANG,PN,GERAKAN,0,0,103,PUCHONG,Selangor,0,0,F,0,PN
636,2022,ACHIK KHALIL,,IND,0,0,089,BENTONG,Pahang,0,0,F,0,BEBAS
637,2022,YOUNG SYEFURA OTHMAN,PH,DAP,0,0,089,BENTONG,Pahang,0,0,M,0,DAP
638,2022,LIOW TIONG LAI,BN,MCA,0,0,089,BENTONG,Pahang,0,0,F,0,BN
639,2022,ROSLAN HASSAN,PN,BERSATU,0,0,089,BENTONG,Pahang,0,0,F,0,PN
640,2022,WONG TACK,,IND,0,0,089,BENTONG,Pahang,0,0,F,0,BEBAS
641,2022,RUSYDAN RUSMI,PN,PAS,0,0,001,PADANG BESAR,Perlis,0,0,F,0,PAS
642,2022,KO CHU LIANG,,WARISAN,0,0,001,PADANG BESAR,Perlis,0,0,F,0,WARISAN
643,2022,ZAHIDI ZAINUL ABIDIN,,IND,0,0,001,PADANG BESAR,Perlis,0,0,F,0,BEBAS
644,2022,ZAHIDA ZARIK KHAN,BN,UMNO,0,0,001,PADANG BESAR,Perlis,0,0,M,0,BN
645,2022,MOHAMAD SAAD @ YAHYA,PH,AMANAH,0,0,001,PADANG BESAR,Perlis,0,0,F,0,PH
646,2022,HUSAM MUSA,PH,PKR,0,0,022,PASIR MAS,Kelantan,0,0,F,0,PH
647,2022,AHMAD FADHLI SHAARI,PN,PAS,0,0,022,PASIR MAS,Kelantan,0,0,F,0,PAS
648,2022,AB GHANI HARUN,BN,UMNO,0,0,022,PASIR MAS,Kelantan,0,0,F,0,BN
649,2022,NASRUL ALI HASAN ABDUL LATIF,GTA,PUTRA,0,0,022,PASIR MAS,Kelantan,0,0,F,0,PUTRA
650,2022,CHELVARAJAN R. SUPPIAH,PN,BERSATU,0,0,145,BAKRI,Johor,0,0,F,0,PN
651,2022,LEE CHING YONG,BN,MCA,0,0,145,BAKRI,Johor,0,0,F,0,BN
652,2022,TAN HONG PIN,PH,DAP,0,0,145,BAKRI,Johor,0,0,F,0,DAP
653,2022,HARON JAFFAR,,IND,0,0,145,BAKRI,Johor,0,0,F,0,BEBAS
654,2022,ZAHIR HASSAN,PH,PKR,0,0,116,WANGSA MAJU,KL,0,0,F,0,PH
655,2022,WEE CHOO KEONG,,WARISAN,0,0,116,WANGSA MAJU,KL,0,0,F,0,WARISAN
656,2022,MOHD SHAFEI ABDULLAH,BN,UMNO,0,0,116,WANGSA MAJU,KL,0,0,F,0,BN
657,2022,RAVEE SUNTHERALINGAM,,IND,0,0,116,WANGSA MAJU,KL,0,0,F,0,BEBAS
658,2022,NURIDAH MOHD SALLEH,PN,PAS,0,0,116,WANGSA MAJU,KL,0,0,M,0,PAS
659,2022,NORZAILA ARIFIN,GTA,PUTRA,0,0,116,WANGSA MAJU,KL,0,0,M,0,PUTRA
660,2022,LEE AH LEONG,,PRM,0,0,046,BATU KAWAN,Penang,0,0,F,0,PRM
661,2022,CHOW KON YEOW,PH,DAP,0,0,046,BATU KAWAN,Penang,0,0,F,0,DAP
662,2022,TAN LEE HUAT,BN,MCA,0,0,046,BATU KAWAN,Penang,0,0,F,0,BN
663,2022,WONG CHIA ZHEN,PN,GERAKAN,0,0,046,BATU KAWAN,Penang,0,0,F,0,PN
664,2022,ONG CHIN WEN,,WARISAN,0,0,046,BATU KAWAN,Penang,0,0,F,0,WARISAN
665,2022,MUHAMMAD ISMI MAT TAIB,PN,PAS,0,0,069,PARIT,Perak,0,0,F,0,PAS
666,2022,NURTHAQAFFAH NORDIN,PH,AMANAH,0,0,069,PARIT,Perak,0,0,M,0,PH
667,2022,MOHD NIZAR ZAKARIA,BN,UMNO,0,0,069,PARIT,Perak,0,0,F,0,BN
668,2022,FAIZOL FADZLI MOHAMAD,GTA,PEJUANG,0,0,069,PARIT,Perak,0,0,F,0,PEJUANG
669,2022,LIM HUI YING,PH,DAP,0,0,049,TANJONG,Penang,0,0,M,0,DAP
670,2022,TAN KIM NEE,BN,MCA,0,0,049,TANJONG,Penang,0,0,M,0,BN
671,2022,H'NG KHOON LENG,PN,GERAKAN,0,0,049,TANJONG,Penang,0,0,F,0,PN
672,2022,AZLI YUSOF,PH,AMANAH,0,0,108,SHAH ALAM,Selangor,0,0,F,0,PH
673,2022,MUHAMMAD RAFIQUE RASHID ALI,GTA,PEJUANG,0,0,108,SHAH ALAM,Selangor,0,0,F,0,PEJUANG
674,2022,HIZATUL ISHAM ABDUL JALIL,BN,UMNO,0,0,108,SHAH ALAM,Selangor,0,0,F,0,BN
675,2022,AFIF BAHARDIN,PN,BERSATU,0,0,108,SHAH ALAM,Selangor,0,0,F,0,PN
676,2022,MUHAMMAD NAZRUL HAKIM MD NAZIR,PN,PAS,0,0,102,BANGI,Selangor,0,0,F,0,PAS
677,2022,JAMAL,,IND,0,0,102,BANGI,Selangor,0,0,F,0,BEBAS
678,2022,HOH HEE LEE,BN,MCA,0,0,102,BANGI,Selangor,0,0,F,0,BN
679,2022,FAUZI HASIM,,IND,0,0,102,BANGI,Selangor,0,0,F,0,BEBAS
680,2022,SUTHAN M,,IND,0,0,102,BANGI,Selangor,0,0,F,0,BEBAS
681,2022,CHEE CHEE MENG,,PRM,0,0,102,BANGI,Selangor,0,0,F,0,PRM
682,2022,SYAHREDZAN JOHAN,PH,DAP,0,0,102,BANGI,Selangor,0,0,F,0,DAP
683,2022,ANNUAR SALLEH,GTA,BERJASA,0,0,102,BANGI,Selangor,0,0,F,0,GTA
684,2022,FAIRULNIZAR RAHMAT,PN,BERSATU,0,0,157,PENGERANG,Johor,0,0,F,0,PN
685,2022,AZALINA OTHMAN SAID,BN,UMNO,0,0,157,PENGERANG,Johor,0,0,M,0,BN
686,2022,CHE ZAKARIA MOHD SALLEH,PH,AMANAH,0,0,157,PENGERANG,Johor,0,0,F,0,PH
687,2022,SYED IBRAHIM SYED NOR,PH,PKR,0,0,144,LEDANG,Johor,0,0,F,0,PH
688,2022,ZAINAL BAHROM,,IND,0,0,144,LEDANG,Johor,0,0,F,0,BEBAS
689,2022,YUNUS,,IND,0,0,144,LEDANG,Johor,0,0,F,0,BEBAS
690,2022,RAFIDAH RIDWAN,GTA,PEJUANG,0,0,144,LEDANG,Johor,0,0,M,0,PEJUANG
691,2022,HAMIM SAMURI,BN,UMNO,0,0,144,LEDANG,Johor,0,0,F,0,BN
692,2022,ZAIDI ABD MAJID,PN,BERSATU,0,0,144,LEDANG,Johor,0,0,F,0,PN
693,2022,TENGKU ZAFRUL TENGKU ABDUL AZIZ,BN,UMNO,0,0,096,KUALA SELANGOR,Selangor,0,0,F,0,BN
694,2022,MOHD SHAID ROSLI,GTA,PEJUANG,0,0,096,KUALA SELANGOR,Selangor,0,0,F,0,PEJUANG
695,2022,DZULKEFLY AHMAD,PH,AMANAH,0,0,096,KUALA SELANGOR,Selangor,0,0,F,0,PH
696,2022,MOHD NOOR MOHD SAHAR,PN,PAS,0,0,096,KUALA SELANGOR,Selangor,0,0,F,0,PAS
697,2022,SHAHRIL SUFIAN HAMDAN,BN,UMNO,0,0,135,ALOR GAJAH,Melaka,0,0,F,0,BN
698,2022,ADLY ZAHARI,PH,AMANAH,0,0,135,ALOR GAJAH,Melaka,0,0,F,0,PH
699,2022,MOHD REDZUAN MD YUSOF,PN,BERSATU,0,0,135,ALOR GAJAH,Melaka,0,0,F,0,PN
700,2022,MUHAMMAD NAZRIQ ABDUL RAHMAN,GTA,BERJASA,0,0,135,ALOR GAJAH,Melaka,0,0,F,0,GTA
701,2022,GHAZALI,,IND,0,0,039,DUNGUN,Terengganu,0,0,F,0,BEBAS
702,2022,NUR AISAH HASSAN,GTA,PEJUANG,0,0,039,DUNGUN,Terengganu,0,0,M,0,PEJUANG
703,2022,MOHD JOHARI MOHAMAD,PH,PKR,0,0,039,DUNGUN,Terengganu,0,0,F,0,PH
704,2022,NURHISAM JOHARI,BN,UMNO,0,0,039,DUNGUN,Terengganu,0,0,F,0,BN
705,2022,WAN HASSAN MOHD RAMLI,PN,PAS,0,0,039,DUNGUN,Terengganu,0,0,F,0,PAS
706,2022,JAMALUDDIN MOHD RADZI,,IND,0,0,077,TANJONG MALIM,Perak,0,0,F,0,BEBAS
707,2022,IZZAT JOHARI,,IND,0,0,077,TANJONG MALIM,Perak,0,0,F,0,BEBAS
708,2022,CHANG LIH KANG,PH,PKR,0,0,077,TANJONG MALIM,Perak,0,0,F,0,PH
709,2022,MAH HANG SOON,BN,MCA,0,0,077,TANJONG MALIM,Perak,0,0,F,0,BN
710,2022,NOLEE ASHILIN MOHAMMED RADZI,PN,BERSATU,0,0,077,TANJONG MALIM,Perak,0,0,M,0,PN
711,2022,AMIR HAMZAH ABDUL RAZAK,GTA,IMAN,0,0,077,TANJONG MALIM,Perak,0,0,F,0,GTA
712,2022,NORAINI MD SALLEH,,WARISAN,0,0,008,POKOK SENA,Kedah,0,0,M,0,WARISAN
713,2022,AHMAD SAAD @ YAHAYA,PN,PAS,0,0,008,POKOK SENA,Kedah,0,0,F,0,PAS
714,2022,NORAN ZAMINI JAMALUDDIN,BN,UMNO,0,0,008,POKOK SENA,Kedah,0,0,F,0,BN
715,2022,MAHFUZ OMAR,PH,AMANAH,0,0,008,POKOK SENA,Kedah,0,0,F,0,PH
716,2022,ZULHAZMI SHARIFF,PH,DAP,0,0,012,JERAI,Kedah,0,0,F,0,DAP
717,2022,JAMIL KHIR BAHAROM,BN,UMNO,0,0,012,JERAI,Kedah,0,0,F,0,BN
718,2022,SABRI AZIT,PN,PAS,0,0,012,JERAI,Kedah,0,0,F,0,PAS
719,2022,MOHD NIZAM MAHSHAR,GTA,DIRECT,0,0,012,JERAI,Kedah,0,0,F,0,GTA
720,2022,NAJWAH HALIMAH AB ALIM,PN,BERSATU,0,0,165,TANJUNG PIAI,Johor,0,0,M,0,PN
721,2022,WEE JECK SENG,BN,MCA,0,0,165,TANJUNG PIAI,Johor,0,0,F,0,BN
722,2022,LIM WEI JIET,PH,MUDA,0,0,165,TANJUNG PIAI,Johor,0,0,F,0,MUDA
723,2022,NIK NAZMI NIK AHMAD,PH,PKR,0,0,118,SETIAWANGSA,KL,0,0,F,0,PH
724,2022,BIBI SUNITA SAKANDAR KHAN,GTA,PEJUANG,0,0,118,SETIAWANGSA,KL,0,0,M,0,PEJUANG
725,2022,IZUDIN ISHAK,BN,UMNO,0,0,118,SETIAWANGSA,KL,0,0,F,0,BN
726,2022,STANLEY LIM YEN TIONG,,IND,0,0,118,SETIAWANGSA,KL,0,0,F,0,BEBAS
727,2022,MIOR ROSLI,,IND,0,0,118,SETIAWANGSA,KL,0,0,F,0,BEBAS
728,2022,NURUL FADZILAH KAMALUDDIN,PN,BERSATU,0,0,118,SETIAWANGSA,KL,0,0,M,0,PN
729,2022,IBRAHIM ALI,GTA,PUTRA,0,0,023,RANTAU PANJANG,Kelantan,0,0,F,0,PUTRA
730,2022,SITI ZAILAH MOHD YUSOFF,PN,PAS,0,0,023,RANTAU PANJANG,Kelantan,0,0,M,0,PAS
731,2022,DATUK ZAIN,,PRM,0,0,023,RANTAU PANJANG,Kelantan,0,0,F,0,PRM
732,2022,ZULKARNAIN YUSOFF,BN,UMNO,0,0,023,RANTAU PANJANG,Kelantan,0,0,F,0,BN
733,2022,WAN SHAH JIHAN WAN DIN,PH,AMANAH,0,0,023,RANTAU PANJANG,Kelantan,0,0,F,0,PH
734,2022,BENEDICT ASMAT,BN,UMNO,0,0,183,BELURAN,Sabah,0,0,F,0,BN
735,2022,ROWIENA RASID,,WARISAN,0,0,183,BELURAN,Sabah,0,0,M,0,WARISAN
736,2022,HAUSING SUDIN @ SAMSUDIN,GTA,PEJUANG,0,0,183,BELURAN,Sabah,0,0,F,0,PEJUANG
737,2022,RONALD KIANDEE,PN,BERSATU,0,0,183,BELURAN,Sabah,0,0,F,0,PN
738,2022,FELIX JOSEPH SAANG,PH,UPKO,0,0,183,BELURAN,Sabah,0,0,F,0,PH
739,2022,MOHD AZIS JAMMAN,,WARISAN,0,0,171,SEPANGGAR,Sabah,0,0,F,0,WARISAN
740,2022,YAKUB KHAN,BN,UMNO,0,0,171,SEPANGGAR,Sabah,0,0,F,0,BN
741,2022,YUSOF KUNCHANG,GTA,PEJUANG,0,0,171,SEPANGGAR,Sabah,0,0,F,0,PEJUANG
742,2022,MUSTAPHA SAKMUD,PH,PKR,0,0,171,SEPANGGAR,Sabah,0,0,F,0,PH
743,2022,JUMARDIE LUKMAN,,KDM,0,0,171,SEPANGGAR,Sabah,0,0,F,0,KDM
744,2022,ARASTAM PANDOROG,PH,PKR,0,0,189,SEMPORNA,Sabah,0,0,F,0,PH
745,2022,SHAFIE APDAL,,WARISAN,0,0,189,SEMPORNA,Sabah,0,0,F,0,WARISAN
746,2022,NIXON ABDUL HABI,GRS,BERSATU,0,0,189,SEMPORNA,Sabah,0,0,F,0,GRS
747,2022,AB RAJIK AB HAMID,GTA,PEJUANG,0,0,189,SEMPORNA,Sabah,0,0,F,0,PEJUANG
748,2022,MATBALI MUSA,GRS,BERSATU,0,0,178,SIPITANG,Sabah,0,0,F,0,GRS
