,year,name,coalition,party_code,votes,vote_share,parliament_code_digits,constituency,state,winner,total_votes,gender,results_added,coal_or_party
749,2022,LAHIRUL LATIGU,PH,AMANAH,0,0,178,SIPITANG,Sabah,0,0,F,0,PH
750,2022,ADNAN OKK PUTEH,,WARISAN,0,0,178,SIPITANG,Sabah,0,0,F,0,WARISAN
751,2022,NUR AINI ABDUL RAHMAN,GTA,PEJUANG,0,0,191,KALABAKAN,Sabah,0,0,M,0,PEJUANG
752,2022,ANDI MUHAMMAD SURYADY BANDY,BN,UMNO,0,0,191,KALABAKAN,Sabah,0,0,F,0,BN
753,2022,MA'MUN SULAIMAN,,WARISAN,0,0,191,KALABAKAN,Sabah,0,0,F,0,WARISAN
754,2022,MUHAMAD,,IND,0,0,191,KALABAKAN,Sabah,0,0,F,0,BEBAS
755,2022,NORAINI ABD GHAPUR,PH,PKR,0,0,191,KALABAKAN,Sabah,0,0,M,0,PH
756,2022,DIKIN MUSAH,PH,PKR,0,0,177,BEAUFORT,Sabah,0,0,F,0,PH
757,2022,MATLANI SABLI,,IND,0,0,177,BEAUFORT,Sabah,0,0,F,0,BEBAS
758,2022,JOHAN @ CHRISTOPHER O T GHANI,,IND,0,0,177,BEAUFORT,Sabah,0,0,F,0,BEBAS
759,2022,MASRI ADUL,,WARISAN,0,0,177,BEAUFORT,Sabah,0,0,F,0,WARISAN
760,2022,SITI AMINAH ACHING,BN,UMNO,0,0,177,BEAUFORT,Sabah,0,0,M,0,BN
761,2022,JOHAIR MAT LANI,,KDM,0,0,177,BEAUFORT,Sabah,0,0,M,0,KDM
762,2022,AWANG HUSAINI SAHARI,PH,PKR,0,0,173,PUTATAN,Sabah,0,0,F,0,PH
763,2022,SHAHELMEY YAHYA,BN,UMNO,0,0,173,PUTATAN,Sabah,0,0,F,0,BN
764,2022,POYNE B TUDUS @ PATRICK PAYNE,GTA,IMAN,0,0,173,PUTATAN,Sabah,0,0,F,0,GTA
765,2022,AHMAD MOHD SAID,,WARISAN,0,0,173,PUTATAN,Sabah,0,0,F,0,WARISAN
766,2022,RUDDY AWAH,GRS,BERSATU,0,0,167,KUDAT,Sabah,0,0,F,0,GRS
767,2022,NUR ALYA HUMAIRAH USUN ABDULLAH,GTA,PEJUANG,0,0,167,KUDAT,Sabah,0,0,M,0,PEJUANG
768,2022,ABDUL RASHID ABDUL HARUN,,WARISAN,0,0,167,KUDAT,Sabah,0,0,F,0,WARISAN
769,2022,VERDON BAHANDA,,IND,0,0,167,KUDAT,Sabah,0,0,F,0,BEBAS
770,2022,THONNY CHEE,PH,PKR,0,0,167,KUDAT,Sabah,0,0,F,0,PH
771,2022,NORDIN KHANI,,PPRS,0,0,184,LIBARAN,Sabah,0,0,F,0,PPRS
772,2022,PETER JR NAINTIN,PH,UPKO,0,0,184,LIBARAN,Sabah,0,0,F,0,PH
773,2022,AMDAN TUMPONG,,IND,0,0,184,LIBARAN,Sabah,0,0,F,0,BEBAS
774,2022,JEFFRI @ AMAT PUDANG,GTA,PEJUANG,0,0,184,LIBARAN,Sabah,0,0,F,0,PEJUANG
775,2022,SH BOKRATA SH HASSAN,,WARISAN,0,0,184,LIBARAN,Sabah,0,0,F,0,WARISAN
776,2022,SUHAIMI NASIR,BN,UMNO,0,0,184,LIBARAN,Sabah,0,0,F,0,BN
777,2022,OSCAR SIA YU HOCK,PH,DAP,0,0,188,LAHAD DATU,Sabah,0,0,F,0,DAP
778,2022,MOHAMMAD YUSOF APDAL,,WARISAN,0,0,188,LAHAD DATU,Sabah,0,0,F,0,WARISAN
779,2022,MAIZATUL AKMAM ALAWI,BN,UMNO,0,0,188,LAHAD DATU,Sabah,0,0,M,0,BN
780,2022,GRELYDIA GILLOD,PH,DAP,0,0,180,KENINGAU,Sabah,0,0,M,0,DAP
781,2022,RASININ KOUTIS @ KAUTIS,,WARISAN,0,0,180,KENINGAU,Sabah,0,0,F,0,WARISAN
782,2022,JEFFREY KITINGAN,GRS,STAR,0,0,180,KENINGAU,Sabah,0,0,F,0,GRS
783,2022,JAKE NOINTIN,,KDM,0,0,180,KENINGAU,Sabah,0,0,F,0,KDM
784,2022,AMANDA YEO YAN YIN,,WARISAN,0,0,172,KOTA KINABALU,Sabah,0,0,M,0,WARISAN
785,2022,MARCEL JUDE,,IND,0,0,172,KOTA KINABALU,Sabah,0,0,F,0,BEBAS
786,2022,WINSTON LIAW KIT SIONG,,KDM,0,0,172,KOTA KINABALU,Sabah,0,0,F,0,KDM
787,2022,CHAN FOONG HIN,PH,DAP,0,0,172,KOTA KINABALU,Sabah,0,0,F,0,DAP
788,2022,YEE TSAI YIEW,GRS,PBS,0,0,172,KOTA KINABALU,Sabah,0,0,M,0,GRS
789,2022,PETER HII,,IND,0,0,186,SANDAKAN,Sabah,0,0,F,0,BEBAS
790,2022,SYEIKH LOKEMAN,,IND,0,0,186,SANDAKAN,Sabah,0,0,F,0,BEBAS
791,2022,THOMAS LAU CHEE KEONG,GRS,SAPP,0,0,186,SANDAKAN,Sabah,0,0,F,0,GRS
792,2022,VIVIAN WONG SHIR YEE,PH,DAP,0,0,186,SANDAKAN,Sabah,0,0,M,0,DAP
793,2022,ALEX THIEN CHIN QIANG,,WARISAN,0,0,186,SANDAKAN,Sabah,0,0,F,0,WARISAN
794,2022,LITA TAN ABDULLAH,,IND,0,0,186,SANDAKAN,Sabah,0,0,M,0,BEBAS
795,2022,JAMANI DERIMIN @ GAMPALID,GTA,PEJUANG,0,0,182,PENSIANGAN,Sabah,0,0,F,0,PEJUANG
796,2022,SITI NOORHASMAHWATTY OSMAN,,WARISAN,0,0,182,PENSIANGAN,Sabah,0,0,F,0,WARISAN
797,2022,JEKERISON KILAN,,KDM,0,0,182,PENSIANGAN,Sabah,0,0,F,0,KDM
798,2022,SANGKAR RASAM,PH,PKR,0,0,182,PENSIANGAN,Sabah,0,0,F,0,PH
799,2022,ARTHUR JOSEPH KURUP,BN,PBRS,0,0,182,PENSIANGAN,Sabah,0,0,F,0,PBRS
800,2022,LIAU FUI FUI,PH,DAP,0,0,185,BATU SAPI,Sabah,0,0,M,0,DAP
801,2022,OTHMAN AHMAD,,IND,0,0,185,BATU SAPI,Sabah,0,0,F,0,BEBAS
802,2022,BONI YUSUF ABDULLAH,GTA,PUTRA,0,0,185,BATU SAPI,Sabah,0,0,F,0,PUTRA
803,2022,ALIAS SANI,,WARISAN,0,0,185,BATU SAPI,Sabah,0,0,F,0,WARISAN
804,2022,KHAIRUL FIRDAUS AKBARKHAN,GRS,BERSATU,0,0,185,BATU SAPI,Sabah,0,0,F,0,GRS
805,2022,NICHOLAS SYLVESTER,GTA,PEJUANG,0,0,175,PAPAR,Sabah,0,0,F,0,PEJUANG
806,2022,NORBERT CHIN,,IND,0,0,175,PAPAR,Sabah,0,0,F,0,BEBAS
807,2022,HENRY SHIM CHEE ON,PH,DAP,0,0,175,PAPAR,Sabah,0,0,F,0,DAP
808,2022,JOHNNY SITAMIN,,IND,0,0,175,PAPAR,Sabah,0,0,F,0,BEBAS
809,2022,AHMAD HASSAN,,WARISAN,0,0,175,PAPAR,Sabah,0,0,F,0,WARISAN
810,2022,AMIRZAN MOHD ALI,GRS,BERSATU,0,0,175,PAPAR,Sabah,0,0,F,0,GRS
811,2022,MOHD ISMAIL AYOB,,WARISAN,0,0,187,KINABATANGAN,Sabah,0,0,M,0,WARISAN
812,2022,BUNG MOKTAR RADIN,BN,UMNO,0,0,187,KINABATANGAN,Sabah,0,0,F,0,BN
813,2022,CHEN KET CHUIN,,WARISAN,0,0,190,TAWAU,Sabah,0,0,F,0,WARISAN
814,2022,CHIN CHEE SYN,,IND,0,0,190,TAWAU,Sabah,0,0,F,0,BEBAS
815,2022,MOHD SALLEH BACHO,,IND,0,0,190,TAWAU,Sabah,0,0,F,0,BEBAS
816,2022,CHRISTINA LIEW CHIN JIN,PH,PKR,0,0,190,TAWAU,Sabah,0,0,M,0,PH
817,2022,HERMAN AMDAS,GTA,PEJUANG,0,0,190,TAWAU,Sabah,0,0,F,0,PEJUANG
818,2022,LO SU FUI,GRS,PBS,0,0,190,TAWAU,Sabah,0,0,F,0,GRS
819,2022,WILFRED MADIUS TANGAU,PH,UPKO,0,0,170,TUARAN,Sabah,0,0,F,0,PH
820,2022,BOBY LEWAT,,IND,0,0,170,TUARAN,Sabah,0,0,F,0,BEBAS
821,2022,NOORTAIP SUHAILI @ SUALEE,,IND,0,0,170,TUARAN,Sabah,0,0,F,0,BEBAS
822,2022,JO-ANNA SUE HENLY RAMPAS,,WARISAN,0,0,170,TUARAN,Sabah,0,0,M,0,WARISAN
823,2022,MUMININ KALINGKONG @ NORBINSHA,GTA,PEJUANG,0,0,170,TUARAN,Sabah,0,0,F,0,PEJUANG
824,2022,JONISTON BANGKUAI,GRS,PBS,0,0,170,TUARAN,Sabah,0,0,F,0,GRS
825,2022,JAHALAN TAUFIK SHAM,PH,PKR,0,0,179,RANAU,Sabah,0,0,F,0,PH
826,2022,JONATHAN YASIN,GRS,BERSATU,0,0,179,RANAU,Sabah,0,0,F,0,GRS
827,2022,AZIZUL JULIRIN,GTA,PEJUANG,0,0,179,RANAU,Sabah,0,0,F,0,PEJUANG
828,2022,MARKOS SITON,,WARISAN,0,0,179,RANAU,Sabah,0,0,F,0,WARISAN
829,2022,EWON EBIN,,PBRS,0,0,179,RANAU,Sabah,0,0,F,0,PBRS
830,2022,NOORITA SUAL,PH,DAP,0,0,181,TENOM,Sabah,0,0,M,0,DAP
831,2022,JAMAWI JAAFAR,BN,UMNO,0,0,181,TENOM,Sabah,0,0,F,0,BN
832,2022,RIDUAN RUBIN,,IND,0,0,181,TENOM,Sabah,0,0,F,0,BEBAS
833,2022,UKIN BUANDI,,WARISAN,0,0,181,TENOM,Sabah,0,0,F,0,WARISAN
834,2022,PEGGY CHAW ZHI TING,,IND,0,0,181,TENOM,Sabah,0,0,M,0,BEBAS
835,2022,MADELY MODILY BANGALI,PH,PKR,0,0,169,KOTA BELUD,Sabah,0,0,F,0,PH
836,2022,ABDUL RAHMAN DAHLAN,BN,UMNO,0,0,169,KOTA BELUD,Sabah,0,0,F,0,BN
837,2022,ISNARAISSAH MUNIRAH MAJILIS,,WARISAN,0,0,169,KOTA BELUD,Sabah,0,0,M,0,WARISAN
838,2022,EWON BENEDICK,PH,UPKO,0,0,174,PENAMPANG,Sabah,0,0,F,0,PH
839,2022,RICHARD JIMMY,,IND,0,0,174,PENAMPANG,Sabah,0,0,F,0,BEBAS
840,2022,KENNY CHUA,GRS,STAR,0,0,174,PENAMPANG,Sabah,0,0,F,0,GRS
841,2022,DARELL LEIKING,,WARISAN,0,0,174,PENAMPANG,Sabah,0,0,F,0,WARISAN
842,2022,MOHAMAD ALAMIN,BN,UMNO,0,0,176,KIMANIS,Sabah,0,0,F,0,BN
843,2022,DAUD YUSOF,,WARISAN,0,0,176,KIMANIS,Sabah,0,0,F,0,WARISAN
844,2022,YUSOP OSMAN,GTA,PEJUANG,0,0,176,KIMANIS,Sabah,0,0,F,0,PEJUANG
845,2022,ROWINDY LAWRENCE,PH,UPKO,0,0,176,KIMANIS,Sabah,0,0,M,0,PH
846,2022,AMAT MD YUSOF,,KDM,0,0,176,KIMANIS,Sabah,0,0,F,0,KDM
847,2022,MOHD AZMI ZULKIFLEE,GTA,PEJUANG,0,0,168,KOTA MARUDU,Sabah,0,0,F,0,PEJUANG
848,2022,SHARIZAL DENCI,PH,MUDA,0,0,168,KOTA MARUDU,Sabah,0,0,F,0,MUDA
849,2022,NORMAN TULANG,,IND,0,0,168,KOTA MARUDU,Sabah,0,0,F,0,BEBAS
850,2022,JILID KUMINDING @ ZAINUDDIN,,WARISAN,0,0,168,KOTA MARUDU,Sabah,0,0,F,0,WARISAN
851,2022,MAXIMUS ONGKILI,GRS,PBS,0,0,168,KOTA MARUDU,Sabah,0,0,F,0,GRS
852,2022,WETROM BAHANDA,,KDM,0,0,168,KOTA MARUDU,Sabah,0,0,F,0,KDM
853,2022,ALIM IMPIRA,,IND,0,0,199,SERIAN,Sarawak,0,0,F,0,BEBAS
854,2022,RICHARD RIOT JAEM,GPS,SUPP,0,0,199,SERIAN,Sarawak,0,0,F,0,GPS
855,2022,ELSIY TINGANG,,PSB,0,0,199,SERIAN,Sarawak,0,0,M,0,PSB
856,2022,LEARRY JABUL,PH,DAP,0,0,199,SERIAN,Sarawak,0,0,F,0,DAP
857,2022,RUBIAH WANG,GPS,PBB,0,0,197,KOTA SAMARAHAN,Sarawak,0,0,M,0,GPS
858,2022,ABANG ABDUL HALIL ABANG NAILI,PH,AMANAH,0,0,197,KOTA SAMARAHAN,Sarawak,0,0,F,0,PH
859,2022,DORIS SOPHIA BRODI,GPS,PRS,0,0,202,SRI AMAN,Sarawak,0,0,M,0,GPS
860,2022,WILSON ANAK ENTABANG,,PSB,0,0,202,SRI AMAN,Sarawak,0,0,F,0,PSB
861,2022,MASIR ANAK KUJAT,,IND,0,0,202,SRI AMAN,Sarawak,0,0,F,0,BEBAS
862,2022,TAY WEI WEI,PH,PKR,0,0,202,SRI AMAN,Sarawak,0,0,F,0,PH
863,2022,SUSAN GEORGE,,PBDS,0,0,209,JULAU,Sarawak,0,0,M,0,PBDS
864,2022,JOSEPH SALANG GANDUM,GPS,PRS,0,0,209,JULAU,Sarawak,0,0,F,0,GPS
865,2022,LARRY SNG WEI SHIEN,,PBM,0,0,209,JULAU,Sarawak,0,0,F,0,PBM
866,2022,ELLY LAWAI NGALAI,,IND,0,0,209,JULAU,Sarawak,0,0,F,0,BEBAS
867,2022,MOHAMAD SHAFIZAN KEPLI,GPS,PBB,0,0,201,BATANG LUPAR,Sarawak,0,0,F,0,GPS
868,2022,WEL @ MAXWEL AK ROJIS,PH,AMANAH,0,0,201,BATANG LUPAR,Sarawak,0,0,F,0,PH
869,2022,HAMDAN SANI,PN,PAS,0,0,201,BATANG LUPAR,Sarawak,0,0,F,0,PAS
870,2022,JUGAH MUYANG,PN,BERSATU,0,0,203,LUBOK ANTU,Sarawak,0,0,F,0,PN
871,2022,JOHNICHAL RAYONG NGIPA,,PSB,0,0,203,LUBOK ANTU,Sarawak,0,0,F,0,PSB
872,2022,ROY ANGAU GINGKOI,GPS,PRS,0,0,203,LUBOK ANTU,Sarawak,0,0,F,0,GPS
873,2022,LANGGA LIAS,PH,PKR,0,0,203,LUBOK ANTU,Sarawak,0,0,F,0,PH
874,2022,WONG TIING KIONG,,IND,0,0,211,LANANG,Sarawak,0,0,F,0,BEBAS
875,2022,PRISCILLA LAU,,PBK,0,0,211,LANANG,Sarawak,0,0,M,0,PBK
876,2022,ALICE LAU KIONG YIENG,PH,DAP,0,0,211,LANANG,Sarawak,0,0,M,0,DAP
877,2022,WONG CHING YONG,GPS,SUPP,0,0,211,LANANG,Sarawak,0,0,F,0,GPS
878,2022,RACHA BALANG,PH,PKR,0,0,221,LIMBANG,Sarawak,0,0,F,0,PH
879,2022,HASBI HABIBOLLAH,GPS,PBB,0,0,221,LIMBANG,Sarawak,0,0,F,0,GPS
880,2022,FADILLAH YUSOF,GPS,PBB,0,0,194,PETRA JAYA,Sarawak,0,0,F,0,GPS
881,2022,SOFIAN JULAIHI,PH,PKR,0,0,194,PETRA JAYA,Sarawak,0,0,F,0,PH
882,2022,OTHMAN ABDILLAH,,SEDAR,0,0,194,PETRA JAYA,Sarawak,0,0,F,0,SEDAR
883,2022,DUKE JANTENG,PN,BERSATU,0,0,217,BINTULU,Sarawak,0,0,F,0,PN
884,2022,TIONG KING SING,GPS,PDP,0,0,217,BINTULU,Sarawak,0,0,F,0,GPS
885,2022,TONY CHIEW CHAN YEW,PH,DAP,0,0,217,BINTULU,Sarawak,0,0,F,0,DAP
886,2022,NANCY SHUKRI,GPS,PBB,0,0,193,SANTUBONG,Sarawak,0,0,M,0,GPS
887,2022,AFFENDI JEMAN,,IND,0,0,193,SANTUBONG,Sarawak,0,0,F,0,BEBAS
888,2022,MOHAMAD ZEN PELI,PH,AMANAH,0,0,193,SANTUBONG,Sarawak,0,0,F,0,PH
889,2022,GIENDAM JONATHAN TAIT,GPS,PDP,0,0,205,SARATOK,Sarawak,0,0,F,0,GPS
890,2022,ALI BIJU,PN,BERSATU,0,0,205,SARATOK,Sarawak,0,0,F,0,PN
891,2022,IBIL JAYA,PH,PKR,0,0,205,SARATOK,Sarawak,0,0,F,0,PH
892,2022,WILLIE MONGIN,GPS,PBB,0,0,198,PUNCAK BORNEO,Sarawak,0,0,F,0,GPS
893,2022,DIOG DIOS,PH,PKR,0,0,198,PUNCAK BORNEO,Sarawak,0,0,F,0,PH
894,2022,TOMSON ANGO,,PBK,0,0,198,PUNCAK BORNEO,Sarawak,0,0,M,0,PBK
895,2022,YUSOF ABDUL WAHAB,GPS,PBB,0,0,206,TANJUNG MANIS,Sarawak,0,0,F,0,GPS
896,2022,ZAINAB SUHAILI,PH,AMANAH,0,0,206,TANJUNG MANIS,Sarawak,0,0,M,0,PH
897,2022,ABUN SUI ANYIT,PH,PKR,0,0,216,HULU RAJANG,Sarawak,0,0,F,0,PH
898,2022,UGAK KUMBONG,GPS,PRS,0,0,216,HULU RAJANG,Sarawak,0,0,F,0,GPS
899,2022,PATRICK KHAMIS,PH,PKR,0,0,204,BETONG,Sarawak,0,0,F,0,PH
900,2022,HASBIE SATAR,,IND,0,0,204,BETONG,Sarawak,0,0,F,0,BEBAS
901,2022,RICHARD RAPU @ AMAN BEGRI,GPS,PBB,0,0,204,BETONG,Sarawak,0,0,F,0,GPS
902,2022,HANIFAH HAJAR TAIB,GPS,PBB,0,0,213,MUKAH,Sarawak,0,0,M,0,GPS
903,2022,ABDUL JALIL BUJANG,PH,PKR,0,0,213,MUKAH,Sarawak,0,0,F,0,PH
904,2022,UMPANG SALANG,PH,PKR,0,0,214,SELANGAU,Sarawak,0,0,F,0,PH
905,2022,EDWIN BANTA,GPS,PRS,0,0,214,SELANGAU,Sarawak,0,0,F,0,GPS
906,2022,HENRY JOSEPH USAU,,IND,0,0,214,SELANGAU,Sarawak,0,0,F,0,BEBAS
907,2022,ANYI NGAU,GPS,PDP,0,0,220,BARAM,Sarawak,0,0,F,0,GPS
908,2022,ROLAND ENGAN,PH,PKR,0,0,220,BARAM,Sarawak,0,0,F,0,PH
909,2022,WILFRED ENTIKA,,IND,0,0,220,BARAM,Sarawak,0,0,F,0,BEBAS
910,2022,LUKANISMAN AWANG SAUNI,GPS,PBB,0,0,218,SIBUTI,Sarawak,0,0,F,0,GPS
911,2022,ZOLHAIDAH SUBOH,PH,PKR,0,0,218,SIBUTI,Sarawak,0,0,M,0,PH
912,2022,BOBBY WILLIAM,,PBDS,0,0,218,SIBUTI,Sarawak,0,0,F,0,PBDS
913,2022,JAPAR SUYUT,PH,PKR,0,0,222,LAWAS,Sarawak,0,0,F,0,PH
914,2022,BARU BIAN,,PSB,0,0,222,LAWAS,Sarawak,0,0,F,0,PSB
915,2022,HENRY SUM AGONG,GPS,PBB,0,0,222,LAWAS,Sarawak,0,0,F,0,GPS
916,2022,MOHD FAUZI ABDULLAH@JOSEPH,PH,PKR,0,0,210,KANOWIT,Sarawak,0,0,F,0,PH
917,2022,ELLI LUHAT,,IND,0,0,210,KANOWIT,Sarawak,0,0,F,0,BEBAS
918,2022,AARON AGO DAGANG,GPS,PRS,0,0,210,KANOWIT,Sarawak,0,0,F,0,GPS
919,2022,GEORGE CHEN,,IND,0,0,210,KANOWIT,Sarawak,0,0,F,0,BEBAS
920,2022,MICHAEL ANAK LIAS,,IND,0,0,210,KANOWIT,Sarawak,0,0,F,0,BEBAS
921,2022,HUANG TIONG SII,GPS,SUPP,0,0,208,SARIKEI,Sarawak,0,0,F,0,GPS
922,2022,RODERICK WONG SIEW LEAD,PH,DAP,0,0,208,SARIKEI,Sarawak,0,0,F,0,DAP
923,2022,RODIYAH SAPIEE,GPS,PBB,0,0,200,BATANG SADONG,Sarawak,0,0,M,0,GPS
924,2022,LAHAJI LAHIYA,PH,AMANAH,0,0,200,BATANG SADONG,Sarawak,0,0,F,0,PH
925,2022,OSCAR LING CHAI YEW,PH,DAP,0,0,212,SIBU,Sarawak,0,0,F,0,DAP
926,2022,CLARENCE TING ING HORH,GPS,SUPP,0,0,212,SIBU,Sarawak,0,0,F,0,GPS
927,2022,WONG SOON KOH,,PSB,0,0,212,SIBU,Sarawak,0,0,F,0,PSB
928,2022,ALEXANDER NANTA LINGGI,GPS,PBB,0,0,215,KAPIT,Sarawak,0,0,F,0,GPS
929,2022,KHUSYAIRY PANGKAS ABDULLAH,PH,PKR,0,0,215,KAPIT,Sarawak,0,0,F,0,PH
930,2022,ROBERT SAWENG,,PBDS,0,0,215,KAPIT,Sarawak,0,0,F,0,PBDS
931,2022,JEFFREY PHANG SIAW FOONG,GPS,SUPP,0,0,219,MIRI,Sarawak,0,0,F,0,GPS
932,2022,LAWRENCE LAI,,PSB,0,0,219,MIRI,Sarawak,0,0,F,0,PSB
933,2022,CHIEW CHOON MAN,PH,PKR,0,0,219,MIRI,Sarawak,0,0,F,0,PH
934,2022,AHMAD JOHNIE ZAWAWI,GPS,PBB,0,0,207,IGAN,Sarawak,0,0,F,0,GPS
935,2022,ANDRI ZULKARNAEN HAMDEN,PH,AMANAH,0,0,207,IGAN,Sarawak,0,0,F,0,PH
936,2022,TAY TZE KOK,GPS,SUPP,0,0,195,BANDAR KUCHING,Sarawak,0,0,F,0,GPS
937,2022,VOON LEE SHAN,,PBK,0,0,195,BANDAR KUCHING,Sarawak,0,0,F,0,PBK
938,2022,KELVIN YII LEE WUEN,PH,DAP,0,0,195,BANDAR KUCHING,Sarawak,0,0,F,0,DAP
939,2022,RYAN SIM MIN LEONG,,PBK,0,0,192,MAS GADING,Sarawak,0,0,F,0,PBK
940,2022,LIDANG DISEN,GPS,PDP,0,0,192,MAS GADING,Sarawak,0,0,F,0,GPS
941,2022,MORDI BIMOL,PH,DAP,0,0,192,MAS GADING,Sarawak,0,0,F,0,DAP
942,2022,CHONG CHIENG JEN,PH,DAP,0,0,196,STAMPIN,Sarawak,0,0,F,0,DAP
943,2022,LO KHERE CHANG,GPS,SUPP,0,0,196,STAMPIN,Sarawak,0,0,F,0,GPS
944,2022,LUE CHENG HING,,PBK,0,0,196,STAMPIN,Sarawak,0,0,F,0,PBK
