,parCode,codeId,state,ge14WonParty,ge14WonCoalition,ge14Majority,parName,zhParName,voters,incumbentName,zhName,incumbentCoalition,incumbentParty,forLiveSite
0,P166,16600,Sabah,umno,bn,1450,Labuan,纳闽,44484,Rozman Isli,罗兹曼,,warisan,WARISAN
1,P085,08500,Pahang,umno,bn,24859,Pekan,北根,119443,Najib Abdul Razak,纳吉,bn,umno,BN
2,P006,00600,Kedah,bersatu,ph,13009,Kubang Pasu,古邦巴素,108217,Amiruddin Hamzah,阿米鲁丁,gta,pejuang,GTA
3,P047,04700,Penang,pkr,ph,15817,Nibong Tebal,高渊,100062,Mansor Othman,曼梳,pn,bersatu,PN
4,P028,02800,Kelantan,pas,gagasan,1360,Pasir Puteh,巴西富地,113070,Nik Muhammad Zawawi Salleh,聂莫哈末扎瓦威,pn,pas,PN
5,P158,15800,Johor,pkr,ph,37225,Tebrau,地不佬,223301,Steven Choong Shiau Yoon,钟少云,,pbm,PBM
6,P075,07500,Perak,umno,bn,5073,Bagan Datuk,峇眼拿督,58183,Ahmad Zahid Hamidi,阿末扎希,bn,umno,BN
7,P084,08400,Pahang,umno,bn,5742,Paya Besar,巴耶勿刹,79744,Mohd Shahar Abdullah,沙哈尔,bn,umno,BN
8,P136,13600,Melaka,pkr,ph,4659,Tangga Batu,冬牙峇株,115998,Rusnah Aluai,鲁斯娜,ph,pkr,HARAPAN
9,P059,05900,Perak,umno,bn,4089,Bukit Gantang,武吉干当,94253,Syed Abu Hussin Hafiz Syed Abdul Fasal,赛阿布胡先,pn,bersatu,PN
10,P115,11500,KL,bebas(ph),ph,24438,Batu,峇都,113863,P Prabakaran,巴拉卡兰,ph,pkr,HARAPAN
11,P067,06700,Perak,umno,bn,731,Kuala Kangsar,江沙,46985,Mastura Mohd Yazid,玛斯图拉,bn,umno,BN
12,P111,11100,Selangor,amanah,ph,71142,Kota Raja,哥打拉惹,244712,Mohamad Sabu,莫哈末沙布,ph,amanah,HARAPAN
13,P031,03100,Kelantan,pas,gagasan,7992,Kuala Krai,瓜拉吉赖,92335,Abdul Latiff Abdul Rahman,阿都拉迪夫,pn,pas,PN
14,P018,01800,Kedah,pkr,ph,4860,Kulim-Bandar Baharu,居林万拉峇鲁,90141,Saifuddin Nasution Ismail,赛夫丁,ph,pkr,HARAPAN
15,P127,12700,Negeri Sembilan,umno,bn,1631,Jempol,仁保,95813,Mohd Salim Sharif,沙林,bn,umno,BN
16,P065,06500,Perak,dap,ph,45724,Ipoh Barat,怡保西区,114654,M Kulasegaran,古拉,ph,dap,HARAPAN
17,P123,12300,KL,dap,ph,49665,Cheras,蕉赖,101184,Tan Kok Wai,陈国伟,ph,dap,HARAPAN
18,P011,01100,Kedah,pas,gagasan,5808,Pendang,本同,94547,Awang Hashim,阿旺,pn,pas,PN
19,P092,09200,Selangor,umno,bn,1674,Sabak Bernam,沙白安南,51609,Mohd Fasiah Mohd Fakeh,法西亚,pn,bersatu,PN
20,P042,04200,Penang,umno,bn,81,Tasek Gelugor,打昔牛汝莪,80868,Shabudin Yahaya,沙布丁,pn,bersatu,PN
21,P074,07400,Perak,amanah,ph,400,Lumut,红土坎,92972,Mohd Hatta Md Ramli,哈达蓝利,ph,amanah,HARAPAN
22,P035,03500,Terengganu,pas,gagasan,8447,Kuala Nerus,瓜拉尼鲁斯,105952,Khairuddin Aman Razali,凯鲁丁阿曼,,independent,INDEPENDENT
23,P025,02500,Kelantan,pas,gagasan,3292,Bachok,万捷,123183,Nik Abduh Nik Abdul Aziz,聂阿都,pn,pas,PN
24,P057,05700,Perak,amanah,ph,3098,Parit Buntar,巴力文打,68502,Mujahid Yusof Rawa,姆加希,ph,amanah,HARAPAN
25,P007,00700,Kedah,umno,bn,1099,Padang Terap,巴东得腊,59806,Mahdzir Khalid,马哈基尔卡立,bn,umno,BN
26,P024,02400,Kelantan,pas,gagasan,19369,Kubang Kerian,古邦阁亮,113640,Tuan Ibrahim Tuan Man,端依布拉欣,pn,pas,PN
27,P036,03600,Terengganu,pas,gagasan,14773,Kuala Terengganu,瓜拉登嘉楼,123305,Ahmad Amzad Mohamed,安扎,pn,pas,PN
28,P041,04100,Penang,umno,bn,4736,Kepala Batas,甲抛峇底,83081,Reezal Merican Naina Merican,利查玛力肯,bn,umno,BN
29,P062,06200,Perak,pkr,ph,5607,Sungai Siput,和丰,72395,S Kesavan,柯沙文,ph,pkr,HARAPAN
30,P098,09800,Selangor,pkr,ph,48721,Gombak,鹅唛,206744,Azmin Ali,阿兹敏,pn,bersatu,PN
31,P051,05100,Penang,dap,ph,55951,Bukit Gelugor,武吉牛汝莪,117134,Ramkarpal Singh,蓝卡巴,ph,dap,HARAPAN
32,P083,08300,Pahang,pkr,ph,8111,Kuantan,关丹,87597,Fuziah Salleh,傅芝雅,ph,pkr,HARAPAN
33,P021,02100,Kelantan,pas,gagasan,5869,Kota Bharu,哥打巴鲁,115450,Takiyuddin Hassan,达基尤丁,pn,pas,PN
34,P138,13800,Melaka,dap,ph,49175,Kota Melaka,马六甲市,164140,Khoo Poay Tiong,邱培栋,ph,dap,HARAPAN
35,P121,12100,KL,pkr,ph,5598,Lembah Pantai,班底谷,101828,Fahmi Fadzil,法米,ph,pkr,HARAPAN
36,P164,16400,Johor,umno,bn,833,Pontian,笨珍,75212,Ahmad Maslan,阿末玛斯兰,bn,umno,BN
37,P160,16000,Johor,pkr,ph,19782,Johor Bahru,新山,136368,Akmal Nasrullah Mohd Nasir,阿克玛,ph,pkr,HARAPAN
38,P131,13100,Negeri Sembilan,umno,bn,4364,Rembau,林茂,133555,Khairy Jamaludin Abu Bakar,凯里,bn,umno,BN
39,P155,15500,Johor,umno,bn,5933,Tenggara,东南镇,67294,Adham Baba,阿汉峇峇,bn,umno,BN
40,P125,12500,Putrajaya,umno,bn,3372,Putrajaya,布城,42881,Tengku Adnan Tengku Mansor,东姑安南,bn,umno,BN
41,P114,11400,KL,dap,ph,51628,Kepong,甲洞,94285,Lim Lip Eng,林立迎,ph,dap,HARAPAN
42,P151,15100,Johor,bersatu,ph,3475,Simpang Renggam,新邦令金,59033,Maszlee Malik,马智礼,ph,pkr,HARAPAN
43,P142,14200,Johor,dap,ph,3408,Labis,拉美士,49846,Pang Hok Liong,彭学良,ph,dap,HARAPAN
44,P081,08100,Pahang,umno,bn,5908,Jerantut,而连突,87051,Ahmad Nazlan Idris,阿马纳兹兰,bn,umno,BN
45,P110,11000,Selangor,dap,ph,78773,Klang,巴生,208913,Charles Santiago,查尔斯圣地亚哥,ph,dap,HARAPAN
46,P134,13400,Melaka,umno,bn,8159,Masjid Tanah,马日丹那,69174,Mas Ermieyati Samsudin,玛丝米雅蒂,pn,bersatu,PN
47,P112,11200,Selangor,pkr,ph,17112,Kuala Langat,瓜拉冷岳,148637,Xavier Jayakumar Arulanandam,再也古玛,,pbm,PBM
48,P086,08600,Pahang,umno,bn,3763,Maran,马兰,53128,Ismail Abd Muttalib,依斯迈慕达利,bn,umno,BN
49,P095,09500,Selangor,umno,bn,1970,Tanjung Karang,丹绒加弄,62194,Noh Omar,诺奥马,bn,umno,BN
50,P027,02700,Kelantan,umno,bn,2929,Tanah Merah,丹那美拉,98782,Ikmal Hisham Abdul Aziz,依克玛,pn,bersatu,PN
51,P120,12000,KL,dap,ph,37260,Bukit Bintang,武吉免登,79782,Fong Kui Lun,方贵伦,ph,dap,HARAPAN
52,P080,08000,Pahang,dap,ph,3159,Raub,劳勿,75064,Tengku Zulpuri Shah Raja Puji,东姑祖布里,ph,dap,HARAPAN
53,P004,00400,Kedah,bersatu,ph,8893,Langkawi,浮罗交怡,66777,Mahathir Mohamad,马哈迪,gta,pejuang,GTA
54,P019,01900,Kelantan,pas,gagasan,17500,Tumpat,道北,149371,Che Abdullah Mat Nawi,仄阿都拉,pn,pas,PN
55,P030,03000,Kelantan,umno,bn,6647,Jeli,日里,59798,Mustapa Mohamed,慕斯达法,pn,bersatu,PN
56,P109,10900,Selangor,pkr,ph,16306,Kapar,加埔,189369,Abdullah Sani Abdul Hamid,阿都拉沙尼,ph,pkr,HARAPAN
57,P161,16100,Johor,amanah,ph,28924,Pulai,蒲来,165313,Salahuddin Ayub,沙拉胡丁阿育,ph,amanah,HARAPAN
58,P064,06400,Perak,dap,ph,42797,Ipoh Timor,怡保东区,118178,Wong Kah Woh,黄家和,ph,dap,HARAPAN
59,P130,13000,Negeri Sembilan,dap,ph,46867,Rasah,亚沙,155896,Cha Kee Chin,谢琪清,ph,dap,HARAPAN
60,P061,06100,Perak,umno,bn,2548,Padang Rengas,硝山,38686,Mohamed Nazri Abdul Aziz,纳兹里,bn,umno,BN
61,P068,06800,Perak,dap,ph,27954,Beruas,木威,108249,Ngeh Koo Ham,倪可汉,ph,dap,HARAPAN
62,P032,03200,Kelantan,umno,bn,3913,Gua Musang,话望生,70254,Tengku Razaleigh Hamzah,东姑拉沙里,bn,umno,BN
63,P119,11900,KL,bersatu,ph,4139,Titiwangsa,蒂蒂旺沙,80747,Rina Mohd Harun,丽娜哈仑,pn,bersatu,PN
64,P100,10000,Selangor,pkr,ph,52543,Pandan,班登,148730,Wan Azizah Wan Ismail,旺阿兹莎,ph,pkr,HARAPAN
65,P002,00200,Perlis,pkr,ph,5603,Kangar,加央,74859,Noor Amin Ahmad,诺阿敏,ph,pkr,HARAPAN
66,P093,09300,Selangor,bersatu,ph,714,Sungai Besar,大港,64382,Muslimin Yahaya,慕斯莉敏,pn,bersatu,PN
67,P146,14600,Johor,bersatu,ph,6953,Muar,麻坡,68925,Syed Saddiq Syed Abdul Rahman,赛沙迪,ph,muda,HARAPAN
68,P076,07600,Perak,dap,ph,11179,Teluk Intan,安顺,87222,Nga Kor Ming,倪可敏,ph,dap,HARAPAN
69,P133,13300,Negeri Sembilan,amanah,ph,1002,Tampin,淡边,81099,Hasan Bahrom,哈山,ph,amanah,HARAPAN
70,P104,10400,Selangor,pkr,ph,92353,Subang,梳邦,230940,Wong Chen,黄基全,ph,pkr,HARAPAN
71,P017,01700,Kedah,pkr,ph,8813,Padang Serai,巴东色海,133867,M Karupaiya,木都沙米,ph,pkr,HARAPAN
72,P055,05500,Perak,umno,bn,5773,Lenggong,玲珑,36950,Shamsul Anuar Nasarah,山苏,bn,umno,BN
73,P097,09700,Selangor,pkr,ph,40657,Selayang,士拉央,181539,William Leong Jee Keen,梁志坚,ph,pkr,HARAPAN
74,P105,10500,Selangor,pkr,ph,57137,Petaling Jaya,八打灵再也,195148,Maria Chin Abdullah,玛丽亚陈,ph,pkr,HARAPAN
75,P045,04500,Penang,dap,ph,52877,Bukit Mertajam,大山脚,120819,Steven Sim Chee Keong,沈志强,ph,dap,HARAPAN
76,P052,05200,Penang,pkr,ph,37751,Bayan Baru,峇央峇鲁,119640,Sim Tze Tzin,沈志勤,ph,pkr,HARAPAN
77,P162,16200,Johor,dap,ph,44864,Iskandar Puteri,依斯干达公主城,222437,Lim Kit Siang,林吉祥,ph,dap,HARAPAN
78,P048,04800,Penang,dap,ph,40731,Bukit Bendera,升旗山,92521,Wong Hon Wai,黄汉伟,ph,dap,HARAPAN
79,P140,14000,Johor,pkr,ph,5476,Segamat,昔加末,69360,Edmund Santhara Kumar,山塔拉,,pbm,PBM
80,P132,13200,Negeri Sembilan,pkr,ph,17710,Port Dickson,波德申,104450,Anwar Ibrahim,安华,ph,pkr,HARAPAN
81,P082,08200,Pahang,pkr,ph,10950,Indera Mahkota,英迪拉马哥打,120549,Saifuddin Abdullah,赛夫丁阿都拉,pn,bersatu,PN
82,P087,08700,Pahang,umno,bn,2876,Kuala Krau,瓜拉吉挠,60537,Ismail Mohamed Said,依斯迈赛益,bn,umno,BN
83,P117,11700,KL,pkr,ph,45702,Segambut,泗岩沫,119652,Hannah Yeoh Tseow Suan,杨巧双,ph,dap,HARAPAN
84,P141,14100,Johor,pkr,ph,1281,Sekijang,士基央,63981,Natrah Ismail,娜拉,ph,pkr,HARAPAN
85,P073,07300,Perak,umno,bn,7712,Pasir Salak,巴西沙叻,74761,Tajuddin Abdul Rahman,达祖丁,bn,umno,BN
86,P013,01300,Kedah,pas,gagasan,5218,Sik,锡,63126,Ahmad Tarmizi Sulaiman,阿末达米茲,pn,pas,PN
87,P071,07100,Perak,pkr,ph,29778,Gopeng,务边,143657,Lee Boon Chye,李文材,ph,pkr,HARAPAN
88,P099,09900,Selangor,pkr,ph,41956,Ampang,安邦,133494,Zuraida Kamaruddin,祖莱达,,pbm,PBM
89,P044,04400,Penang,pkr,ph,15668,Permatang Pauh,峇东埔,107186,Nurul Izzah Anwar,努鲁依莎,ph,pkr,HARAPAN
90,P020,02000,Kelantan,pas,gagasan,13232,Pengkalan Chepa,彭加兰吉巴,106982,Ahmad Marzuk Shaary,阿末马祖,pn,pas,PN
91,P156,15600,Johor,umno,bn,14621,Kota Tinggi,哥打丁宜,61291,Halimah Mohd Sadique,哈丽玛,bn,umno,BN
92,P101,10100,Selangor,amanah,ph,25424,Hulu Langat,乌鲁冷岳,166902,Hasanuddin Mohd Yunus,哈沙努丁,ph,amanah,HARAPAN
93,P106,10600,Selangor,dap,ph,106903,Damansara,白沙罗,239103,Tony Pua Kiam Wee,潘俭伟,ph,dap,HARAPAN
94,P070,07000,Perak,dap,ph,11801,Kampar,金宝,89894,Thomas Su Keong Siong,苏建祥,ph,dap,HARAPAN
95,P128,12800,Negeri Sembilan,dap,ph,30694,Seremban,芙蓉,157244,Anthony Loke Siew Fook,陆兆福,ph,dap,HARAPAN
96,P107,10700,Selangor,pkr,ph,26634,Sungai Buloh,双溪毛糯,158090,Sivarasa Rasiah,西华拉沙,ph,pkr,HARAPAN
97,P139,13900,Melaka,umno,bn,219,Jasin,野新,96208,Ahmad Hamzah,阿末韩查,bn,umno,BN
98,P154,15400,Johor,umno,bn,8459,Mersing,丰盛港,66275,Abd Latiff Ahmad,阿都拉迪阿末,pn,bersatu,PN
99,P124,12400,KL,pkr,ph,19930,Bandar Tun Razak,敦拉萨镇,119185,Kamaruddin Jaafar,卡玛鲁丁,pn,bersatu,PN
100,P058,05800,Perak,umno,bn,172,Bagan Serai,峇眼色海,80293,Noor Azmi Ghazali,诺阿兹米,pn,bersatu,PN
101,P143,14300,Johor,bersatu,ph,6927,Pagoh,巴莪,69939,Muhyiddin Yassin,慕尤丁,pn,bersatu,PN
102,P029,02900,Kelantan,umno,bn,2824,Machang,马章,88825,Ahmad Jazlan Yaakub,阿末加兹兰,bn,umno,BN
103,P060,06000,Perak,dap,ph,27384,Taiping,太平,121566,Teh Kok Lim,郑国霖,ph,dap,HARAPAN
104,P037,03700,Terengganu,pas,gagasan,21954,Marang,马江,131756,Abdul Hadi Awang,哈迪阿旺,pn,pas,PN
105,P148,14800,Johor,mca,bn,303,Ayer Hitam,亚依淡,61041,Wee Ka Siong,魏家祥,bn,mca,BN
106,P090,09000,Pahang,umno,bn,2311,Bera,百乐,77669,Ismail Sabri Yaakob,依斯迈沙比,bn,umno,BN
107,P038,03800,Terengganu,umno,bn,2868,Hulu Terengganu,乌鲁登嘉楼,87917,Rosol Wahid,罗索华希,pn,bersatu,PN
